0,1
1/6/05,37.3715
1/7/05,37.3478
1/10/05,37.1701
1/11/05,33.647
1/12/05,32.6224
1/13/05,35.2756
1/14/05,41.3366
1/18/05,46.4911
1/19/05,47.2323
1/20/05,44.6389
1/21/05,45.8504
1/24/05,41.804
1/25/05,34.9328
1/26/05,35.7924
1/27/05,32.6918
1/28/05,35.3071
1/31/05,33.3735
2/1/05,41.4753
2/2/05,46.8686
2/3/05,46.1003
2/4/05,51.9601
2/7/05,50.9399
2/8/05,51.994
2/9/05,54.6742
2/10/05,56.2744
2/11/05,58.0953
2/14/05,58.9768
2/15/05,60.3817
2/16/05,62.7118
2/17/05,62.2593
2/18/05,54.7792
2/22/05,41.0158
2/23/05,41.364
2/24/05,39.9843
2/25/05,50.5103
2/28/05,47.3689
3/1/05,51.4823
3/2/05,49.5634
3/3/05,50.471
3/4/05,59.5739
3/7/05,63.0233
3/8/05,57.5091
3/9/05,45.1114
3/10/05,48.2036
3/11/05,43.2737
3/14/05,49.2886
3/15/05,48.4975
3/16/05,44.2333
3/17/05,48.3796
3/18/05,46.0418
3/21/05,43.516
3/22/05,38.3125
3/23/05,36.8875
3/24/05,34.6006
3/28/05,34.4612
3/29/05,34.0669
3/30/05,40.6072
3/31/05,39.3719
4/1/05,40.7582
4/4/05,38.9977
4/5/05,39.2545
4/6/05,44.2132
4/7/05,46.2387
4/8/05,39.4451
4/11/05,45.7132
4/12/05,53.8006
4/13/05,52.8802
4/14/05,50.1105
4/15/05,47.9919
4/18/05,49.8523
4/19/05,53.8894
4/20/05,51.2248
4/21/05,52.4486
4/22/05,53.4887
4/25/05,60.7015
4/26/05,60.2709
4/27/05,63.5435
4/28/05,60.2999
4/29/05,65.0818
5/2/05,64.26
5/3/05,66.1661
5/4/05,67.2995
5/5/05,69.5587
5/6/05,64.3089
5/9/05,70.3491
5/10/05,69.015
5/11/05,70.0631
5/12/05,63.2763
5/13/05,56.5929
5/16/05,61.8062
5/17/05,64.1262
5/18/05,68.1743
5/19/05,72.9421
5/20/05,72.711
5/23/05,72.8038
5/24/05,64.5836
5/25/05,57.2694
5/26/05,55.1501
5/27/05,57.4363
5/31/05,60.7388
6/1/05,65.8457
6/2/05,63.9999
6/3/05,61.7626
6/6/05,65.5319
6/7/05,68.0353
6/8/05,69.7692
6/9/05,10.5721
6/10/05,10.563
6/13/05,11.0606
6/14/05,11.7655
6/15/05,11.7301
6/16/05,12.1828
6/17/05,13.5271
6/20/05,13.3077
6/21/05,13.0911
6/22/05,13.1757
6/23/05,13.0899
6/24/05,12.8983
6/27/05,13.5922
6/28/05,14.4349
6/29/05,14.9536
6/30/05,15.0153
7/1/05,16.8012
7/5/05,19.0982
7/6/05,18.9027
7/7/05,19.8233
7/8/05,23.2032
7/11/05,26.2536
7/12/05,26.6743
7/13/05,25.8373
7/14/05,24.281
7/15/05,25.5973
7/18/05,26.8301
7/19/05,28.8976
7/20/05,31.9114
7/21/05,29.6095
7/22/05,32.6342
7/25/05,33.4167
7/26/05,36.4002
7/27/05,36.8573
7/28/05,41.4397
7/29/05,40.9126
8/1/05,40.4326
8/2/05,44.2268
8/3/05,43.2935
8/4/05,39.4244
8/5/05,31.2049
8/8/05,26.3185
8/9/05,31.4281
8/10/05,31.0859
8/11/05,35.8656
8/12/05,35.5375
8/15/05,39.135
8/16/05,40.009
8/17/05,37.7814
8/18/05,36.181
8/19/05,35.1824
8/22/05,37.1829
8/23/05,37.7348
8/24/05,38.962
8/25/05,41.5876
8/26/05,38.3322
8/29/05,36.4689
8/30/05,39.3273
8/31/05,47.5208
9/1/05,50.6746
9/2/05,49.4203
9/6/05,57.6594
9/7/05,55.0153
9/8/05,52.6741
9/9/05,53.8491
9/12/05,53.4206
9/13/05,50.3296
9/14/05,50.0395
9/15/05,52.1197
9/16/05,48.9821
9/19/05,45.4465
9/20/05,42.3596
9/21/05,34.0556
9/22/05,37.9834
9/23/05,34.2268
9/26/05,37.6752
9/27/05,36.1446
9/28/05,34.4371
9/29/05,42.9707
9/30/05,48.7855
10/3/05,49.538
10/4/05,42.7704
10/5/05,36.9404
10/6/05,34.9821
10/7/05,33.9484
10/10/05,31.3696
10/11/05,29.6854
10/12/05,25.6799
10/13/05,28.3717
10/14/05,37.2628
10/17/05,40.9558
10/18/05,37.0839
10/19/05,42.2624
10/20/05,38.1497
10/21/05,41.5526
10/24/05,47.0721
10/25/05,47.3762
10/26/05,44.2548
10/27/05,41.084
10/28/05,51.422
10/31/05,52.7279
11/1/05,47.0114
11/2/05,50.2218
11/3/05,47.8532
11/4/05,47.524
11/7/05,49.6976
11/8/05,47.5174
11/9/05,50.9303
11/10/05,59.4497
11/11/05,62.0388
11/14/05,58.7645
11/15/05,58.6935
11/16/05,56.9166
11/17/05,61.9783
11/18/05,64.3272
11/21/05,65.4101
11/22/05,68.9995
11/23/05,70.2886
11/25/05,71.1879
11/28/05,64.5967
11/29/05,65.1755
11/30/05,59.9837
12/1/05,64.6143
12/2/05,64.17
12/5/05,58.9335
12/6/05,58.505
12/7/05,54.1783
12/8/05,57.8632
12/9/05,58.8185
12/12/05,58.3437
12/13/05,61.3666
12/14/05,63.2797
12/15/05,57.1809
12/16/05,59.2264
12/19/05,51.7854
12/20/05,50.2738
12/21/05,53.7471
12/22/05,50.6462
12/23/05,52.092
12/27/05,50.5899
12/28/05,49.2516
12/29/05,45.8899
12/30/05,41.7162
1/3/06,56.8207
1/4/06,58.7923
1/5/06,61.7397
1/6/06,65.0608
1/9/06,68.3741
1/10/06,70.4624
1/11/06,70.8311
1/12/06,68.7514
1/13/06,57.6175
1/17/06,57.4354
1/18/06,56.2858
1/19/06,61.7182
1/20/06,53.7111
1/23/06,56.3449
1/24/06,60.4865
1/25/06,58.1995
1/26/06,59.5182
1/27/06,65.4964
1/30/06,63.0392
1/31/06,63.9708
2/1/06,66.0447
2/2/06,62.6979
2/3/06,54.2879
2/6/06,55.5289
2/7/06,50.8903
2/8/06,49.6268
2/9/06,51.858
2/10/06,51.5741
2/13/06,52.3236
2/14/06,56.8214
2/15/06,61.0907
2/16/06,65.1457
2/17/06,68.1729
2/21/06,68.6422
2/22/06,73.5286
2/23/06,71.0913
2/24/06,66.0066
2/27/06,66.2601
2/28/06,62.1422
3/1/06,64.5844
3/2/06,62.4163
3/3/06,58.7907
3/6/06,67.7071
3/7/06,57.0164
3/8/06,57.9195
3/9/06,62.5478
3/10/06,66.8601
3/13/06,64.1084
3/14/06,67.13
3/15/06,72.6992
3/16/06,75.5018
3/17/06,78.0787
3/20/06,67.3598
3/21/06,59.3315
3/22/06,60.3217
3/23/06,60.1715
3/24/06,58.5229
3/27/06,53.1464
3/28/06,57.8391
3/29/06,65.2821
3/30/06,57.4768
3/31/06,58.6347
4/3/06,49.3694
4/4/06,48.1406
4/5/06,51.8512
4/6/06,49.5282
4/7/06,44.1067
4/10/06,40.33
4/11/06,39.6419
4/12/06,39.2811
4/13/06,35.8139
4/17/06,34.6063
4/18/06,45.6905
4/19/06,51.0613
4/20/06,51.4308
4/21/06,51.4871
4/24/06,49.271
4/25/06,46.2909
4/26/06,44.4383
4/27/06,49.2252
4/28/06,50.5365
5/1/06,43.8319
5/2/06,40.8599
5/3/06,41.3948
5/4/06,47.4627
5/5/06,55.0682
5/8/06,56.3115
5/9/06,56.4244
5/10/06,56.7853
5/11/06,46.0415
5/12/06,40.4736
5/15/06,46.5188
5/16/06,45.7572
5/17/06,38.6513
5/18/06,37.8279
5/19/06,37.1992
5/22/06,35.1753
5/23/06,33.1871
5/24/06,34.1463
5/25/06,44.1797
5/26/06,48.473
5/30/06,45.2983
5/31/06,44.7247
6/1/06,53.797
6/2/06,57.7394
6/5/06,58.2443
6/6/06,53.3693
6/7/06,54.97
6/8/06,52.7417
6/9/06,56.9684
6/12/06,49.6029
6/13/06,44.5209
6/14/06,43.9349
6/15/06,51.4431
6/16/06,52.5271
6/19/06,48.6489
6/20/06,46.1446
6/21/06,47.6955
6/22/06,44.7395
6/23/06,43.2092
6/26/06,48.2664
6/27/06,47.3452
6/28/06,49.1374
6/29/06,58.2025
6/30/06,60.0389
7/3/06,66.1211
7/5/06,65.6208
7/6/06,66.6182
7/7/06,63.8961
7/10/06,67.4742
7/11/06,67.2827
7/12/06,68.8081
7/13/06,58.368
7/14/06,51.2434
7/17/06,50.8985
7/18/06,56.2849
7/19/06,64.719
7/20/06,58.3092
7/21/06,50.2925
7/24/06,56.2468
7/25/06,58.3936
7/26/06,59.7135
7/27/06,56.301
7/28/06,61.0515
7/31/06,58.9006
8/1/06,56.6866
8/2/06,56.6866
8/3/06,60.5668
8/4/06,65.274
8/7/06,59.6127
8/8/06,52.3393
8/9/06,48.7677
8/10/06,49.5849
8/11/06,46.3967
8/14/06,50.244
8/15/06,54.6874
8/16/06,55.69
8/17/06,56.1084
8/18/06,56.2197
8/21/06,58.6475
8/22/06,62.1679
8/23/06,55.7589
8/24/06,57.715
8/25/06,57.0936
8/28/06,62.1415
8/29/06,62.1415
8/30/06,64.9967
8/31/06,64.9967
9/1/06,61.2927
9/5/06,64.9188
9/6/06,61.1589
9/7/06,56.7144
9/8/06,61.4548
9/11/06,62.0934
9/12/06,67.3385
9/13/06,70.4518
9/14/06,70.4518
9/15/06,71.3565
9/18/06,66.4282
9/19/06,68.9909
9/20/06,66.2671
9/21/06,58.3308
9/22/06,60.8552
9/25/06,60.3629
9/26/06,53.8014
9/27/06,58.4562
9/28/06,56.0072
9/29/06,55.0867
10/2/06,54.8923
10/3/06,60.5169
10/4/06,65.8383
10/5/06,68.3711
10/6/06,62.3551
10/9/06,65.355
10/10/06,65.5225
10/11/06,63.2187
10/12/06,67.6003
10/13/06,71.371
10/16/06,72.8723
10/17/06,68.3323
10/18/06,70.7374
10/19/06,68.4522
10/20/06,67.2819
10/23/06,69.4214
10/24/06,66.5833
10/25/06,69.0151
10/26/06,73.0801
10/27/06,66.7528
10/30/06,70.7645
10/31/06,69.605
11/1/06,61.952
11/2/06,48.952
11/3/06,44.0109
11/6/06,48.8575
11/7/06,44.3024
11/8/06,45.613
11/9/06,47.1023
11/10/06,49.6277
11/13/06,50.672
11/14/06,56.438
11/15/06,57.5956
11/16/06,60.1311
11/17/06,59.1785
11/20/06,71.622
11/21/06,76.0049
11/22/06,76.6566
11/24/06,77.7674
11/27/06,60.2277
11/28/06,61.1589
11/29/06,65.8403
11/30/06,68.9075
12/1/06,67.5327
12/4/06,70.9639
12/5/06,66.6213
12/6/06,66
12/7/06,59.794
12/8/06,59.9684
12/11/06,62.0087
12/12/06,59.2514
12/13/06,56.0185
12/14/06,56.881
12/15/06,53.3594
12/18/06,51.638
12/19/06,47.3598
12/20/06,44.8948
12/21/06,40.3693
12/22/06,37.1436
12/26/06,43.3856
12/27/06,48.2455
12/28/06,49.8551
12/29/06,48.5541
1/3/07,52.0571
1/4/07,51.9107
1/5/07,43.3721
1/8/07,43.2542
1/9/07,50.3082
1/10/07,58.0147
1/11/07,62.5736
1/12/07,63.8799
1/16/07,67.8659
1/17/07,68.8385
1/18/07,66.3433
1/19/07,69.4082
1/22/07,67.1008
1/23/07,68.1564
1/24/07,72.6866
1/25/07,74.4177
1/26/07,75.2773
1/29/07,76.1098
1/30/07,77.1
1/31/07,80.0574
2/1/07,79.5205
2/2/07,81.2783
2/5/07,80.5907
2/6/07,83.7077
2/7/07,86.2866
2/8/07,79.1921
2/9/07,68.0602
2/12/07,57.8535
2/13/07,63.9402
2/14/07,60.6228
2/15/07,63.3529
2/16/07,61.4219
2/20/07,64.2799
2/21/07,61.212
2/22/07,58.336
2/23/07,51.1257
2/26/07,48.2341
2/27/07,37.0325
2/28/07,40.4868
3/1/07,38.6404
3/2/07,33.6782
3/5/07,26.5557
3/6/07,38.9412
3/7/07,36.1322
3/8/07,41.1878
3/9/07,44.8447
3/12/07,46.3501
3/13/07,40.1769
3/14/07,41.6328
3/15/07,43.982
3/16/07,42.5972
3/19/07,45.8847
3/20/07,46.9499
3/21/07,51.4357
3/22/07,51.1683
3/23/07,48.456
3/26/07,43.6504
3/27/07,41.3289
3/28/07,38.2724
3/29/07,40.429
3/30/07,44.12
4/2/07,48.5123
4/3/07,51.5573
4/4/07,49.1769
4/5/07,49.4854
4/9/07,49.2097
4/10/07,50.3029
4/11/07,44.8243
4/12/07,42.8736
4/13/07,47.9182
4/16/07,47.8204
4/17/07,54.0339
4/18/07,52.3422
4/19/07,48.3945
4/20/07,53.1625
4/23/07,56.5648
4/24/07,53.191
4/25/07,53.7847
4/26/07,54.4075
4/27/07,52.564
4/30/07,43.437
5/1/07,41.3533
5/2/07,45.7156
5/3/07,47.7486
5/4/07,45.4313
5/7/07,45.9568
5/8/07,42.8463
5/9/07,49.3703
5/10/07,44.6069
5/11/07,50.3103
5/14/07,45.5277
5/15/07,40.2612
5/16/07,37.1243
5/17/07,31.9664
5/18/07,29.8521
5/21/07,33.5833
5/22/07,38.8961
5/23/07,36.4921
5/24/07,32.3513
5/25/07,35.564
5/29/07,48.3973
5/30/07,56.4563
5/31/07,55.4539
6/1/07,55.2701
6/4/07,57.3264
6/5/07,50.4366
6/6/07,48.2168
6/7/07,39.1205
6/8/07,44.8909
6/11/07,41.0737
6/12/07,36.3773
6/13/07,43.3527
6/14/07,40.9891
6/15/07,45.6257
6/18/07,42.0663
6/19/07,42.3837
6/20/07,39.5811
6/21/07,37.3638
6/22/07,36.5373
6/25/07,31.9899
6/26/07,31.7286
6/27/07,39.7728
6/28/07,36.8341
6/29/07,36.5571
7/2/07,45.2107
7/3/07,43.9848
7/5/07,49.0879
7/6/07,48.4516
7/9/07,49.691
7/10/07,41.0177
7/11/07,41.0177
7/12/07,45.4359
7/13/07,48.6086
7/16/07,46.8861
7/17/07,44.9001
7/18/07,43.2372
7/19/07,44.5739
7/20/07,39.6953
7/23/07,35.2444
7/24/07,30.0101
7/25/07,30.5795
7/26/07,26.6154
7/27/07,23.2211
7/30/07,27.3151
7/31/07,25.4158
8/1/07,31.3667
8/2/07,36.5692
8/3/07,30.2831
8/6/07,38.0947
8/7/07,39.2625
8/8/07,48.6512
8/9/07,48.2511
8/10/07,41.3016
8/13/07,40.5379
8/14/07,34.377
8/15/07,32.8821
8/16/07,39.5279
8/17/07,46.2669
8/20/07,49.1278
8/21/07,52.2337
8/22/07,53.8875
8/23/07,52.1693
8/24/07,50.6276
8/27/07,47.417
8/28/07,40.98
8/29/07,47.19
8/30/07,48.2984
8/31/07,52.7251
9/4/07,55.5516
9/5/07,49.782
9/6/07,51.148
9/7/07,46.9318
9/10/07,43.1308
9/11/07,47.4159
9/12/07,47.8457
9/13/07,52.1547
9/14/07,53.2493
9/17/07,52.7297
9/18/07,59.6898
9/19/07,63.5815
9/20/07,59.7726
9/21/07,59.8271
9/24/07,61.6745
9/25/07,53.767
9/26/07,55.1263
9/27/07,57.3856
9/28/07,56.3252
10/1/07,62.4009
10/2/07,64.2979
10/3/07,64.201
10/4/07,64.288
10/5/07,68.5874
10/8/07,63.8424
10/9/07,65.1688
10/10/07,64.5589
10/11/07,61.5155
10/12/07,58.3345
10/15/07,50.4406
10/16/07,45.2246
10/17/07,44.4194
10/18/07,45.4162
10/19/07,36.6979
10/22/07,41.195
10/23/07,44.2419
10/24/07,43.1311
10/25/07,42.3674
10/26/07,47.8381
10/29/07,45.5119
10/30/07,47.2205
10/31/07,53.5015
11/1/07,42.4904
11/2/07,37.9895
11/5/07,35.1525
11/6/07,38.7073
11/7/07,32.4495
11/8/07,34.4976
11/9/07,33.8939
11/12/07,33.9458
11/13/07,45.5414
11/14/07,42.1574
11/15/07,40.9329
11/16/07,36.998
11/19/07,33.5735
11/20/07,30.0025
11/21/07,28.9657
11/23/07,35.1006
11/26/07,29.5771
11/27/07,31.7541
11/28/07,43.7667
11/29/07,45.6078
11/30/07,47.7516
12/3/07,46.1893
12/4/07,41.0304
12/5/07,47.7012
12/6/07,54.8293
12/7/07,53.7253
12/10/07,58.3681
12/11/07,46.5933
12/12/07,47.1928
12/13/07,44.2735
12/14/07,39.7101
12/17/07,37.3093
12/18/07,40.042
12/19/07,41.8299
12/20/07,42.6668
12/21/07,46.4502
12/24/07,51.9872
12/26/07,48.5943
12/27/07,43.109
12/28/07,40.7948
12/31/07,41.4852
1/2/08,40.1004
1/3/08,35.2402
1/4/08,31.3604
1/7/08,33.604
1/8/08,29.5203
1/9/08,34.0298
1/10/08,36.9981
1/11/08,36.7754
1/14/08,36.3745
1/15/08,32.7754
1/16/08,36.0741
1/17/08,34.3531
1/18/08,33.1852
1/22/08,41.6825
1/23/08,56.5907
1/24/08,52.8307
1/25/08,50.3188
1/28/08,56.2217
1/29/08,55.0332
1/30/08,50.5984
1/31/08,54.5197
2/1/08,60.2107
2/4/08,57.0287
2/5/08,51.1759
2/6/08,48.0588
2/7/08,51.9425
2/8/08,46.9582
2/11/08,44.1066
2/12/08,49.2306
2/13/08,49.9864
2/14/08,48.7363
2/15/08,48.0355
2/19/08,45.0569
2/20/08,49.4932
2/21/08,45.5588
2/22/08,49.9064
2/25/08,55.1067
2/26/08,54.9825
2/27/08,53.4581
2/28/08,49.2069
2/29/08,45.9651
3/3/08,47.0978
3/4/08,45.5523
3/5/08,45.3629
3/6/08,37.3397
3/7/08,39.7313
3/10/08,37.2317
3/11/08,51.4341
3/12/08,47.6591
3/13/08,49.919
3/14/08,47.0486
3/17/08,45.8898
3/18/08,54.8678
3/19/08,52.7436
3/20/08,59.1694
3/24/08,61.5636
3/25/08,60.8224
3/26/08,55.0182
3/27/08,54.1477
3/28/08,51.0125
3/31/08,52.2794
4/1/08,60.4718
4/2/08,61.1232
4/3/08,64.191
4/4/08,60.0365
4/7/08,59.4549
4/8/08,56.298
4/9/08,51.5663
4/10/08,51.0971
4/11/08,50.253
4/14/08,48.9467
4/15/08,50.2617
4/16/08,59.6446
4/17/08,60.7634
4/18/08,60.9673
4/21/08,57.7794
4/22/08,56.3089
4/23/08,59.0778
4/24/08,64.0202
4/25/08,64.713
4/28/08,65.1942
4/29/08,59.5636
4/30/08,53.6093
5/1/08,59.3702
5/2/08,59.7688
5/5/08,58.8875
5/6/08,60.9311
5/7/08,50.7851
5/8/08,50.6547
5/9/08,48.466
5/12/08,54.7411
5/13/08,56.1968
5/14/08,58.0428
5/15/08,61.329
5/16/08,58.6853
5/19/08,60.7773
5/20/08,52.8748
5/21/08,46.2269
5/22/08,44.4072
5/23/08,42.6767
5/27/08,47.531
5/28/08,48.8767
5/29/08,52.2671
5/30/08,50.8547
6/2/08,46.1971
6/3/08,46.4693
6/4/08,48.5974
6/5/08,56.982
6/6/08,44.3677
6/9/08,39.1362
6/10/08,40.3897
6/11/08,36.1632
6/12/08,38.1967
6/13/08,44.6948
6/16/08,48.7604
6/17/08,41.857
6/18/08,38.9472
6/19/08,44.6165
6/20/08,39.7513
6/23/08,36.2711
6/24/08,36.4053
6/25/08,38.5879
6/26/08,32.7212
6/27/08,31.6309
6/30/08,31.165
7/1/08,33.0244
7/2/08,29.8713
7/3/08,28.7538
7/7/08,26.083
7/8/08,45.0505
7/9/08,34.62
7/10/08,38.1479
7/11/08,38.2163
7/14/08,34.0594
7/15/08,33.0399
7/16/08,45.8162
7/17/08,48.419
7/18/08,48.4739
7/21/08,49.0006
7/22/08,54.4343
7/23/08,57.7875
7/24/08,46.843
7/25/08,49.2363
7/28/08,46.0565
7/29/08,53.5106
7/30/08,52.7055
7/31/08,50.7428
8/1/08,51.14
8/4/08,48.661
8/5/08,55.5897
8/6/08,54.6831
8/7/08,50.1339
8/8/08,55.3475
8/11/08,58.9617
8/12/08,54.5665
8/13/08,51.615
8/14/08,54.3025
8/15/08,53.9949
8/18/08,49.8866
8/19/08,46.2381
8/20/08,46.7223
8/21/08,44.2882
8/22/08,49.0009
8/25/08,44.9634
8/26/08,46.5778
8/27/08,48.4824
8/28/08,54.9592
8/29/08,52.4759
9/2/08,54.8557
9/3/08,57.4447
9/4/08,50.281
9/5/08,51.5628
9/8/08,59.3027
9/9/08,50.1658
9/10/08,51.1168
9/11/08,53.1824
9/12/08,55.0863
9/15/08,43.8022
9/16/08,49.0816
9/17/08,42.3967
9/18/08,54.0572
9/19/08,57.9118
9/22/08,46.2877
9/23/08,47.0419
9/24/08,44.9007
9/25/08,47.2549
9/26/08,49.8901
9/29/08,43.0812
9/30/08,48.8226
10/1/08,47.128
10/2/08,40.664
10/3/08,36.5965
10/6/08,35.3561
10/7/08,30.3539
10/8/08,29.5383
10/9/08,26.3309
10/10/08,34.2657
10/13/08,41.1848
10/14/08,37.2465
10/15/08,30.7749
10/16/08,35.3803
10/17/08,34.9453
10/20/08,35.7208
10/21/08,34.1082
10/22/08,31.0129
10/23/08,30.4277
10/24/08,28.1146
10/27/08,26.4654
10/28/08,38.0759
10/29/08,36.3269
10/30/08,39.8131
10/31/08,44.2877
11/3/08,42.2091
11/4/08,46.2085
11/5/08,40.6538
11/6/08,38.541
11/7/08,42.5552
11/10/08,38.4108
11/11/08,37.8719
11/12/08,34.8601
11/13/08,41.7969
11/14/08,37.5389
11/17/08,37.2454
11/18/08,35.7186
11/19/08,31.691
11/20/08,29.4162
11/21/08,33.8336
11/24/08,41.3263
11/25/08,42.823
11/26/08,45.4162
11/28/08,44.9828
12/1/08,36.1647
12/2/08,42.5941
12/3/08,44.8398
12/4/08,44.1341
12/5/08,49.0953
12/8/08,53.8217
12/9/08,49.6772
12/10/08,53.0188
12/11/08,45.4777
12/12/08,49.7936
12/15/08,48.4357
12/16/08,54.0534
12/17/08,55.2752
12/18/08,50.635
12/19/08,53.0902
12/22/08,51.8592
12/23/08,49.9715
12/24/08,50.4162
12/26/08,51.229
12/29/08,47.5996
12/30/08,50.4666
12/31/08,53.475
1/2/09,51.4442
1/5/09,50.0202
1/6/09,53.4592
1/7/09,50.7661
1/8/09,50.4188
1/9/09,46.8581
1/12/09,42.9212
1/13/09,45.3323
1/14/09,41.9486
1/15/09,44.3167
1/16/09,47.3419
1/20/09,40.1723
1/21/09,47.2367
1/22/09,44.0944
1/23/09,46.3719
1/26/09,45.8236
1/27/09,47.2661
1/28/09,53.2516
1/29/09,47.1342
1/30/09,45.0469
2/2/09,45.5511
2/3/09,45.2826
2/4/09,43.577
2/5/09,42.4825
2/6/09,48.6051
2/9/09,49.8276
2/10/09,42.8219
2/11/09,45.0714
2/12/09,43.9684
2/13/09,39.7543
2/17/09,36.0722
2/18/09,36.4617
2/19/09,34.3514
2/20/09,40.3113
2/23/09,35.8881
2/24/09,42.6633
2/25/09,41.1112
2/26/09,38.6325
2/27/09,37.7858
3/2/09,34.1482
3/3/09,34.4955
3/4/09,36.9617
3/5/09,33.5599
3/6/09,32.8663
3/9/09,34.9289
3/10/09,46.2753
3/11/09,45.035
3/12/09,51.382
3/13/09,49.5848
3/16/09,43.9859
3/17/09,49.7251
3/18/09,53.542
3/19/09,48.9017
3/20/09,43.8561
3/23/09,53.4819
3/24/09,48.3019
3/25/09,48.0654
3/26/09,49.7607
3/27/09,47.0229
3/30/09,43.6327
3/31/09,47.9636
4/1/09,47.3587
4/2/09,52.0839
4/3/09,57.95
4/6/09,56.4974
4/7/09,50.236
4/8/09,51.7229
4/9/09,59.3199
4/13/09,60.1307
4/14/09,52.7814
4/15/09,57.8668
4/16/09,60.3449
4/17/09,60.9777
4/20/09,51.4466
4/21/09,56.9684
4/22/09,54.2886
4/23/09,56.8848
4/24/09,60.118
4/27/09,55.108
4/28/09,55.825
4/29/09,58.4721
4/30/09,58.4721
5/1/09,55.0701
5/4/09,61.0795
5/5/09,57.593
5/6/09,59.9689
5/7/09,54.136
5/8/09,58.8939
5/11/09,56.0061
5/12/09,54.4829
5/13/09,48.5339
5/14/09,51.0551
5/15/09,48.3497
5/18/09,54.1329
5/19/09,52.6817
5/20/09,51.6133
5/21/09,51.7796
5/22/09,49.6659
5/26/09,54.4277
5/27/09,50.9167
5/28/09,52.7216
5/29/09,55.3316
6/1/09,59.1622
6/2/09,57.2268
6/3/09,56.9183
6/4/09,59.8874
6/5/09,57.9887
6/8/09,57.4223
6/9/09,57.5596
6/10/09,54.3942
6/11/09,51.4817
6/12/09,55.3071
6/15/09,48.5393
6/16/09,46.6857
6/17/09,44.8793
6/18/09,45.6668
6/19/09,47.4359
6/22/09,40.6371
6/23/09,42.0824
6/24/09,42.3065
6/25/09,45.1629
6/26/09,46.7528
6/29/09,47.2236
6/30/09,48.5106
7/1/09,50.4918
7/2/09,42.3253
7/6/09,46.3982
7/7/09,40.7695
7/8/09,39.4589
7/9/09,37.3471
7/10/09,37.1287
