0,1
7/13/09,45.2627
7/14/09,47.4945
7/15/09,53.606
7/16/09,55.7625
7/17/09,51.0752
7/20/09,56.4053
7/21/09,55.9634
7/22/09,56.1221
7/23/09,61.8036
7/24/09,63.1443
7/27/09,65.9343
7/28/09,64.7965
7/29/09,60.7637
7/30/09,66.2397
7/31/09,66.365
8/3/09,69.2726
8/4/09,74.9807
8/5/09,78.7649
8/6/09,76.7486
8/7/09,80.6707
8/10/09,74.629
8/11/09,66.7504
8/12/09,67.5498
8/13/09,68.1523
8/14/09,65.6644
8/17/09,53.9904
8/18/09,55.9498
8/19/09,54.4303
8/20/09,60.7094
8/21/09,63.7668
8/24/09,62.3847
8/25/09,63.9925
8/26/09,64.6581
8/27/09,65.8659
8/28/09,66.894
8/31/09,63.0321
9/1/09,50.3312
9/2/09,46.6171
9/3/09,50.1122
9/4/09,52.4156
9/8/09,58.0799
9/9/09,61.2951
9/10/09,63.4564
9/11/09,62.6125
9/14/09,66.9461
9/15/09,69.3569
9/16/09,73.9649
9/17/09,72.4378
9/18/09,72.3646
9/21/09,72.3646
9/22/09,73.1506
9/23/09,61.7308
9/24/09,53.2011
9/25/09,53.0367
9/28/09,60.266
9/29/09,56.1245
9/30/09,54.468
10/1/09,45.7031
10/2/09,44.0174
10/5/09,49.4852
10/6/09,49.5339
10/7/09,48.8743
10/8/09,52.925
10/9/09,54.9457
10/12/09,54.5155
10/13/09,50.6131
10/14/09,58.3407
10/15/09,56.3075
10/16/09,49.6949
10/19/09,54.4689
10/20/09,50.2346
10/21/09,48.5578
10/22/09,53.3361
10/23/09,50.7955
10/26/09,49.3938
10/27/09,46.027
10/28/09,38.4061
10/29/09,47.6353
10/30/09,44.3305
11/2/09,44.6446
11/3/09,47.7158
11/4/09,44.336
11/5/09,48.7717
11/6/09,45.7785
11/9/09,54.7154
11/10/09,53.6637
11/11/09,56.9574
11/12/09,54.2424
11/13/09,56.7252
11/16/09,60.6759
11/17/09,57.069
11/18/09,59.9958
11/19/09,55.0554
11/20/09,53.2835
11/23/09,55.5701
11/24/09,51.9906
11/25/09,52.8592
11/27/09,46.3747
11/30/09,54.1669
12/1/09,56.5899
12/2/09,59.2807
12/3/09,57.0542
12/4/09,61.8825
12/7/09,57.2785
12/8/09,55.7519
12/9/09,55.3985
12/10/09,54.5911
12/11/09,57.848
12/14/09,61.8534
12/15/09,58.9416
12/16/09,60.2375
12/17/09,58.1158
12/18/09,59.9493
12/21/09,62.7117
12/22/09,65.0261
12/23/09,65.1212
12/24/09,67.8962
12/28/09,68.6697
12/29/09,62.2129
12/30/09,62.6578
12/31/09,54.7605
1/4/10,53.8766
1/5/10,54.6647
1/6/10,54.4824
1/7/10,57.6035
1/8/10,54.5574
1/11/10,56.3226
1/12/10,49.0479
1/13/10,55.7546
1/14/10,54.3056
1/15/10,50.5888
1/19/10,57.393
1/20/10,53.2293
1/21/10,43.8741
1/22/10,38.1907
1/25/10,40.7583
1/26/10,38.7023
1/27/10,42.0179
1/28/10,39.5961
1/29/10,37.9688
2/1/10,44.6431
2/2/10,49.997
2/3/10,46.5437
2/4/10,37.6126
2/5/10,43.263
2/8/10,38.6035
2/9/10,38.0244
2/10/10,38.2546
2/11/10,41.1576
2/12/10,44.1389
2/16/10,51.9387
2/17/10,54.4203
2/18/10,57.7745
2/19/10,57.6983
2/22/10,58.8101
2/23/10,55.8168
2/24/10,58.5909
2/25/10,60.0046
2/26/10,58.9677
3/1/10,61.9899
3/2/10,62.1177
3/3/10,61.0126
3/4/10,62.382
3/5/10,68.9372
3/8/10,71.875
3/9/10,72.6309
3/10/10,73.8604
3/11/10,74.9778
3/12/10,76.5941
3/15/10,74.5767
3/16/10,79.7797
3/17/10,81.7154
3/18/10,79.0437
3/19/10,73.481
3/22/10,75.7074
3/23/10,73.9083
3/24/10,74.6498
3/25/10,69.2215
3/26/10,66.9207
3/29/10,68.3072
3/30/10,66.9339
3/31/10,60.9913
4/1/10,62.8088
4/5/10,69.6864
4/6/10,74.6803
4/7/10,62.6031
4/8/10,62.7191
4/9/10,67.1477
4/12/10,63.7396
4/13/10,69.5159
4/14/10,69.7378
4/15/10,57.8568
4/16/10,50.3164
4/19/10,51.5246
4/20/10,56.2844
4/21/10,61.2622
4/22/10,64.6901
4/23/10,67.5018
4/26/10,68.8194
4/27/10,56.4282
4/28/10,57.2998
4/29/10,66.1026
4/30/10,56.309
5/3/10,62.137
5/4/10,55.8726
5/5/10,52.5308
5/6/10,44.4558
5/7/10,41.698
5/10/10,53.6747
5/11/10,53.862
5/12/10,56.5721
5/13/10,53.7643
5/14/10,47.8559
5/17/10,47.5812
5/18/10,43.2077
5/19/10,41.8786
5/20/10,35.213
5/21/10,41.5951
5/24/10,38.9485
5/25/10,41.0108
5/26/10,40.4516
5/27/10,50.4469
5/28/10,47.9243
6/1/10,44.8423
6/2/10,48.7911
6/3/10,48.3425
6/4/10,40.0709
6/7/10,39.4275
6/8/10,42.8065
6/9/10,43.7948
6/10/10,51.3731
6/11/10,53.1336
6/14/10,55.1513
6/15/10,58.6942
6/16/10,57.0332
6/17/10,57.3071
6/18/10,56.5788
6/21/10,54.7309
6/22/10,48.101
6/23/10,48.2407
6/24/10,42.3122
6/25/10,48.1774
6/28/10,45.8688
6/29/10,40.1285
6/30/10,38.5817
7/1/10,38.2775
7/2/10,35.2811
7/6/10,32.5382
7/7/10,43.826
7/8/10,46.1185
7/9/10,48.893
7/12/10,49.6901
7/13/10,54.2575
7/14/10,52.8569
7/15/10,52.3053
7/16/10,45.2751
7/19/10,47.9987
7/20/10,51.89
7/21/10,47.508
7/22/10,55.0032
7/23/10,57.2331
7/26/10,61.7639
7/27/10,61.7102
7/28/10,61.251
7/29/10,58.553
7/30/10,59.3083
8/2/10,65.2558
8/3/10,63.474
8/4/10,64.1146
8/5/10,59.734
8/6/10,58.6229
8/9/10,61.0118
8/10/10,58.1606
8/11/10,50.3703
8/12/10,47.1833
8/13/10,46.5914
8/16/10,46.9174
8/17/10,53.6233
8/18/10,53.6806
8/19/10,46.4508
8/20/10,45.6028
8/23/10,44.2121
8/24/10,42.9199
8/25/10,47.7763
8/26/10,45.9622
8/27/10,51.6151
8/30/10,48.411
8/31/10,51.6437
9/1/10,60.7232
9/2/10,63.7297
9/3/10,66.6363
9/7/10,60.995
9/8/10,61.1372
9/9/10,58.096
9/10/10,59.2423
9/13/10,63.47
9/14/10,62.1653
9/15/10,64.3064
9/16/10,61.7096
9/17/10,62.6068
9/20/10,68.5989
9/21/10,61.0267
9/22/10,56.689
9/23/10,46.2048
9/24/10,54.0358
9/27/10,51.0489
9/28/10,51.8067
9/29/10,49.5074
9/30/10,50.2392
10/1/10,51.867
10/4/10,54.6331
10/5/10,58.6171
10/6/10,57.3768
10/7/10,58.093
10/8/10,58.5308
10/11/10,57.7878
10/12/10,60.9257
10/13/10,64.217
10/14/10,62.4341
10/15/10,62.1064
10/18/10,58.9941
10/19/10,61.0225
10/20/10,67.9732
10/21/10,66.6924
10/22/10,66.7537
10/25/10,67.4635
10/26/10,63.1109
10/27/10,56.4545
10/28/10,52.8125
10/29/10,53.195
11/1/10,56.9534
11/2/10,59.6571
11/3/10,58.8862
11/4/10,69.18
11/5/10,72.1522
11/8/10,68.6499
11/9/10,49.5147
11/10/10,53.9245
11/11/10,50.6744
11/12/10,47.1388
11/15/10,43.378
11/16/10,34.8455
11/17/10,38.3581
11/18/10,41.1083
11/19/10,42.9601
11/22/10,43.7975
11/23/10,41.5293
11/24/10,49.2077
11/26/10,48.1499
11/29/10,47.9418
11/30/10,46.4117
12/1/10,49.7635
12/2/10,55.1794
12/3/10,55.735
12/6/10,55.9555
12/7/10,57.3289
12/8/10,49.6421
12/9/10,45.021
12/10/10,49.7978
12/13/10,50.9453
12/14/10,46.3788
12/15/10,42.0316
12/16/10,43.3655
12/17/10,47.2846
12/20/10,52.509
12/21/10,56.955
12/22/10,55.0138
12/23/10,53.4262
12/27/10,56.8934
12/28/10,58.5548
12/29/10,60.4216
12/30/10,60.9519
12/31/10,60.0848
1/3/11,66.4691
1/4/11,55.3924
1/5/11,57.1439
1/6/11,54.157
1/7/11,53.9545
1/10/11,53.7382
1/11/11,52.6023
1/12/11,55.1543
1/13/11,56.759
1/14/11,60.3845
1/18/11,64.8155
1/19/11,56.1394
1/20/11,54.7467
1/21/11,56.8597
1/24/11,59.4546
1/25/11,64.3965
1/26/11,65.6006
1/27/11,70.8999
1/28/11,59.6442
1/31/11,64.2159
2/1/11,65.8692
2/2/11,65.9319
2/3/11,66.915
2/4/11,60.2945
2/7/11,64.8834
2/8/11,65.8638
2/9/11,66.7956
2/10/11,68.0695
2/11/11,70.4473
2/14/11,70.2949
2/15/11,67.1662
2/16/11,68.4515
2/17/11,69.0653
2/18/11,70.8227
2/22/11,61.9275
2/23/11,55.4049
2/24/11,51.4328
2/25/11,61.1748
2/28/11,69.1266
3/1/11,53.5892
3/2/11,50.093
3/3/11,55.6607
3/4/11,51.8766
3/7/11,49.193
3/8/11,54.1048
3/9/11,54.3003
3/10/11,47.6185
3/11/11,52.1615
3/14/11,49.357
3/15/11,46.2129
3/16/11,41.5984
3/17/11,45.3126
3/18/11,49.0222
3/21/11,53.303
3/22/11,49.5893
3/23/11,46.6814
3/24/11,48.6705
3/25/11,47.1958
3/28/11,47.1958
3/29/11,49.3974
3/30/11,54.7153
3/31/11,57.8053
4/1/11,58.7693
4/4/11,58.2573
4/5/11,59.0261
4/6/11,58.1042
4/7/11,51.4036
4/8/11,47.2401
4/11/11,46.6848
4/12/11,45.532
4/13/11,44.8365
4/14/11,53.4741
4/15/11,59.1429
4/18/11,52.8486
4/19/11,56.7163
4/20/11,61.7807
4/21/11,64.5633
4/25/11,66.4012
4/26/11,69.6248
4/27/11,71.0921
4/28/11,74.3767
4/29/11,70.6196
5/2/11,70.4918
5/3/11,65.1573
5/4/11,61.1247
5/5/11,60.065
5/6/11,56.2164
5/9/11,58.3086
5/10/11,64.7358
5/11/11,57.0476
5/12/11,56.942
5/13/11,51.2263
5/16/11,52.5097
5/17/11,51.5702
5/18/11,57.7246
5/19/11,58.7215
5/20/11,51.8135
5/23/11,45.9055
5/24/11,47.7113
5/25/11,50.1981
5/26/11,57.1354
5/27/11,58.0124
5/31/11,65.4804
6/1/11,49.836
6/2/11,47.4233
6/3/11,49.0917
6/6/11,43.2472
6/7/11,48.6913
6/8/11,46.7462
6/9/11,43.1607
6/10/11,35.6861
6/13/11,36.6021
6/14/11,43.8098
6/15/11,38.7553
6/16/11,41.7816
6/17/11,45.3294
6/20/11,49.5049
6/21/11,52.7728
6/22/11,51.8858
6/23/11,44.9402
6/24/11,41.6915
6/27/11,43.9461
6/28/11,47.4079
6/29/11,51.7318
6/30/11,52.2444
7/1/11,58.6307
7/5/11,60.6259
7/6/11,62.5699
7/7/11,66.2531
7/8/11,64.3303
7/11/11,55.0944
7/12/11,56.297
7/13/11,52.5447
7/14/11,48.0358
7/15/11,52.313
7/18/11,48.7145
7/19/11,55.0688
7/20/11,57.5502
7/21/11,59.6377
7/22/11,61.2781
7/25/11,55.8539
7/26/11,55.8539
7/27/11,44.9901
7/28/11,44.4879
7/29/11,44.7095
8/1/11,40.112
8/2/11,32.29
8/3/11,30.9529
8/4/11,23.0237
8/5/11,20.7022
8/8/11,14.3947
8/9/11,35.4739
8/10/11,33.0421
8/11/11,41.4172
8/12/11,41.235
8/15/11,47.3187
8/16/11,46.755
8/17/11,46.9806
8/18/11,40.5546
8/19/11,38.0628
8/22/11,38.44
8/23/11,43.3102
8/24/11,45.4735
8/25/11,42.1774
8/26/11,45.1312
8/29/11,50.9948
8/30/11,51.6977
8/31/11,53.6813
9/1/11,50.1881
9/2/11,45.6554
9/6/11,45.267
9/7/11,52.0098
9/8/11,50.5164
9/9/11,45.1376
9/12/11,45.8062
9/13/11,46.0146
9/14/11,47.366
9/15/11,51.8466
9/16/11,53.6725
9/19/11,48.8188
9/20/11,48.1489
9/21/11,38.6816
9/22/11,34.9657
9/23/11,34.589
9/26/11,37.9322
9/27/11,40.6943
9/28/11,36.525
9/29/11,40.3437
9/30/11,36.1248
10/3/11,30.2136
10/4/11,38.5009
10/5/11,37.4996
10/6/11,43.2318
10/7/11,39.1658
10/10/11,47.9207
10/11/11,45.1123
10/12/11,47.9524
10/13/11,46.8208
10/14/11,50.942
10/17/11,46.9572
10/18/11,52.5706
10/19/11,50.3431
10/20/11,51.4179
10/21/11,56.3754
10/24/11,60.3931
10/25/11,57.0159
10/26/11,58.498
10/27/11,63.8195
10/28/11,65.0845
10/31/11,61.7504
11/1/11,54.1624
11/2/11,57.4315
11/3/11,59.2212
11/4/11,57.4728
11/7/11,57.9085
11/8/11,60.0495
11/9/11,49.7168
11/10/11,49.8967
11/11/11,54.8392
11/14/11,50.5645
11/15/11,52.2666
11/16/11,50.2109
11/17/11,46.5296
11/18/11,48.1426
11/21/11,42.9863
11/22/11,42.476
11/23/11,37.4909
11/25/11,38.3894
11/28/11,44.4127
11/29/11,43.8629
11/30/11,53.8331
12/1/11,51.5605
12/2/11,51.9118
12/5/11,53.9503
12/6/11,53.7578
12/7/11,55.9576
12/8/11,49.4748
12/9/11,54.1227
12/12/11,49.6169
12/13/11,47.5499
12/14/11,49.0268
12/15/11,52.4676
12/16/11,54.5226
12/19/11,51.697
12/20/11,58.7706
12/21/11,59.0816
12/22/11,59.8161
12/23/11,60.9891
12/27/11,61.5503
12/28/11,57.3155
12/29/11,59.5855
12/30/11,57.6195
1/3/12,59.4218
1/4/12,54.8301
1/5/12,57.1163
1/6/12,56.3669
1/9/12,55.1209
1/10/12,58.9673
1/11/12,61.82
1/12/12,58.5535
1/13/12,60.1067
1/17/12,61.8535
1/18/12,64.0107
1/19/12,66.0507
1/20/12,67.5497
1/23/12,68.5123
1/24/12,70.2543
1/25/12,73.8434
1/26/12,75.3202
1/27/12,75.947
1/30/12,69.2542
1/31/12,70.8712
2/1/12,73.084
2/2/12,73.7055
2/3/12,77.4936
2/6/12,73.6008
2/7/12,72.9431
2/8/12,73.1498
2/9/12,66.9527
2/10/12,60.6786
2/13/12,65.4024
2/14/12,58.6898
2/15/12,55.664
2/16/12,59.4192
2/17/12,60.1463
2/21/12,52.4545
2/22/12,48.1767
2/23/12,53.9539
2/24/12,55.2584
2/27/12,54.5728
2/28/12,50.168
2/29/12,49.4209
3/1/12,52.4699
3/2/12,52.2579
3/5/12,56.8579
3/6/12,48.4457
3/7/12,50.9249
3/8/12,49.5433
3/9/12,52.329
3/12/12,56.2323
3/13/12,64.383
3/14/12,62.6539
3/15/12,62.1743
3/16/12,64.854
3/19/12,67.3454
3/20/12,65.3237
3/21/12,63.4105
3/22/12,54.3492
3/23/12,56.6053
3/26/12,57.5099
3/27/12,57.1252
3/28/12,55.2671
3/29/12,55.9287
3/30/12,61.2743
4/2/12,64.8102
4/3/12,60.4974
4/4/12,52.3477
4/5/12,49.2835
4/9/12,43.3167
4/10/12,34.3573
4/11/12,42.1153
4/12/12,49.8471
4/13/12,47.3146
4/16/12,53.018
4/17/12,56.7793
4/18/12,53.8866
4/19/12,53.6191
4/20/12,58.4328
4/23/12,53.1336
4/24/12,58.6361
4/25/12,62.7498
4/26/12,64.2481
4/27/12,65.942
4/30/12,64.9794
5/1/12,68.0997
5/2/12,66.9525
5/3/12,64.3829
5/4/12,58.9557
5/7/12,61.522
5/8/12,60.8392
5/9/12,59.0742
5/10/12,58.345
5/11/12,60.6961
5/14/12,51.63
5/15/12,48.5276
5/16/12,41.8077
5/17/12,31.3608
5/18/12,28.5878
5/21/12,39.935
5/22/12,41.0021
5/23/12,43.1763
5/24/12,44.7778
5/25/12,43.5262
5/29/12,50.4822
5/30/12,41.0767
5/31/12,44.0203
6/1/12,36.0987
6/4/12,34.2977
6/5/12,42.8197
6/6/12,50.5048
6/7/12,48.8663
6/8/12,53.0743
6/11/12,46.5393
6/12/12,49.6633
6/13/12,48.12
6/14/12,52.6405
6/15/12,54.6405
6/18/12,57.0922
6/19/12,55.3817
6/20/12,54.8372
6/21/12,48.5137
6/22/12,48.8683
6/25/12,46.7261
6/26/12,48.6511
6/27/12,51.3837
6/28/12,54.835
6/29/12,62.6127
7/2/12,65.6928
7/3/12,67.2211
7/5/12,64.6369
7/6/12,65.0708
7/9/12,65.7248
7/10/12,58.712
7/11/12,59.319
7/12/12,61.0462
7/13/12,65.0419
7/16/12,66.3688
7/17/12,69.1435
7/18/12,63.8804
7/19/12,58.6919
7/20/12,56.7077
7/23/12,53.2698
7/24/12,51.0479
7/25/12,50.9599
7/26/12,55.2791
7/27/12,60.5342
7/30/12,61.7284
7/31/12,60.9559
8/1/12,58.8048
8/2/12,59.3737
8/3/12,63.1328
8/6/12,60.7371
8/7/12,52.9872
8/8/12,49.1164
8/9/12,47.3034
8/10/12,48.803
8/13/12,48.5903
8/14/12,48.2505
8/15/12,50.4875
8/16/12,55.8537
8/17/12,55.4406
8/20/12,54.7144
8/21/12,54.7144
8/22/12,53.7348
8/23/12,50.9514
8/24/12,54.67
8/27/12,56.652
8/28/12,60.1379
8/29/12,60.4017
8/30/12,58.9317
8/31/12,62.5748
9/4/12,66.622
9/5/12,65.6947
9/6/12,71.2896
9/7/12,72.408
9/10/12,62.946
9/11/12,65.8517
9/12/12,68.4164
9/13/12,74.9745
9/14/12,77.1795
9/17/12,71.0183
9/18/12,61.4441
9/19/12,57.0195
9/20/12,47.7101
9/21/12,47.5493
9/24/12,46.7019
9/25/12,33.8728
9/26/12,33.4383
9/27/12,38.1074
9/28/12,36.9287
10/1/12,33.5059
10/2/12,40.4801
10/3/12,42.7552
10/4/12,40.642
10/5/12,44.1126
10/8/12,41.5875
10/9/12,39.0886
10/10/12,40.1943
10/11/12,40.3401
10/12/12,37.5779
10/15/12,43.9277
10/16/12,47.909
10/17/12,49.2037
10/18/12,56.3334
10/19/12,48.9364
10/22/12,46.4593
10/23/12,40.2623
10/24/12,40.7784
10/25/12,38.2493
10/26/12,35.1471
10/31/12,44.4564
11/1/12,45.2902
11/2/12,50.2295
11/5/12,45.3114
11/6/12,46.9442
11/7/12,43.7304
11/8/12,38.0346
11/9/12,36.3857
11/12/12,35.5944
11/13/12,34.0017
11/14/12,26.2774
11/15/12,24.9277
11/16/12,34.3432
11/19/12,40.9515
11/20/12,44.9629
11/21/12,44.628
11/23/12,49.765
11/26/12,50.6354
11/27/12,47.3013
11/28/12,46.2404
11/29/12,50.6684
11/30/12,53.2183
12/3/12,55.0127
12/4/12,54.0209
12/5/12,51.8805
12/6/12,57.8106
12/7/12,60.2593
12/10/12,60.2593
12/11/12,61.0657
12/12/12,60.4057
12/13/12,53.6879
12/14/12,52.5177
12/17/12,57.5051
12/18/12,64.1873
12/19/12,52.3633
12/20/12,59.0962
12/21/12,56.7305
12/24/12,57.5539
12/26/12,53.6448
12/27/12,54.4772
12/28/12,49.7836
12/31/12,55.9647
1/2/13,64.3701
1/3/13,64.3701
1/4/13,67.1412
1/7/13,67.8151
1/8/13,65.9222
1/9/13,67.7845
1/10/13,68.9538
1/11/13,68.7858
1/14/13,69.5841
1/15/13,71.9767
1/16/13,70.6257
1/17/13,71.8452
1/18/13,74.8445
1/22/13,77.0796
1/23/13,77.1439
1/24/13,77.6835
1/25/13,79.507
1/28/13,79.9481
1/29/13,80.7757
1/30/13,66.4599
1/31/13,59.4372
2/1/13,64.1451
2/4/13,61.7441
2/5/13,60.1845
2/6/13,61.578
2/7/13,55.9539
2/8/13,63.4757
2/11/13,64.1642
2/12/13,67.8894
2/13/13,67.3242
2/14/13,62.2968
2/15/13,63.1743
2/19/13,67.9008
2/20/13,58.0066
2/21/13,50.7318
2/22/13,57.076
2/25/13,44.767
2/26/13,50.6475
2/27/13,55.1771
2/28/13,55.2621
3/1/13,56.4196
3/4/13,60.714
3/5/13,64.6161
3/6/13,61.3945
3/7/13,58.3804
3/8/13,58.7295
3/11/13,61.1014
3/12/13,57.7896
3/13/13,57.9858
3/14/13,61.5467
3/15/13,61.8291
3/18/13,58.879
3/19/13,51.9895
3/20/13,56.4676
3/21/13,53.3843
3/22/13,57.9045
3/25/13,50.0627
3/26/13,55.3359
3/27/13,56.4052
3/28/13,59.4468
4/1/13,61.4388
4/2/13,63.0384
4/3/13,57.7363
4/4/13,66.1811
4/5/13,67.4844
4/8/13,71.5814
4/9/13,71.7556
4/10/13,74.1452
4/11/13,75.9697
4/12/13,77.978
4/15/13,56.1854
4/16/13,63.0641
4/17/13,55.7432
4/18/13,55.7432
4/19/13,60.7268
4/22/13,61.2991
4/23/13,63.6924
4/24/13,64.97
4/25/13,64.0207
4/26/13,60.5285
4/29/13,64.1066
4/30/13,68.0599
5/1/13,62.8131
5/2/13,64.4652
5/3/13,64.8258
5/6/13,66.5906
5/7/13,69.0687
5/8/13,70.0695
5/9/13,65.2683
5/10/13,65.4026
5/13/13,66.1777
5/14/13,68.8426
5/15/13,72.755
5/16/13,69.3451
5/17/13,72.1026
5/20/13,71.513
5/21/13,73.551
5/22/13,52.1033
5/23/13,44.42
5/24/13,42.5817
5/28/13,38.2035
5/29/13,31.3164
5/30/13,28.7054
5/31/13,25.7698
6/3/13,27.3696
6/4/13,24.6746
6/5/13,22.4977
6/6/13,33.4168
6/7/13,33.2566
6/10/13,30.8665
6/11/13,27.2154
6/12/13,24.2986
6/13/13,38.7887
6/14/13,39.8376
6/17/13,40.4196
6/18/13,41.1688
6/19/13,32.8727
6/20/13,25.7991
6/21/13,30.4652
6/24/13,29.3776
6/25/13,36.4134
6/26/13,38.4288
6/27/13,44.5769
6/28/13,43.4196
7/1/13,42.0023
7/2/13,46.1657
7/3/13,44.8596
7/5/13,41.7864
7/8/13,43.3391
7/9/13,48.1506
7/10/13,48.1506
7/11/13,57.3923
7/12/13,54.8321
7/15/13,56.0063
7/16/13,55.3248
7/17/13,57.1619
7/18/13,59.314
7/19/13,58.7961
7/22/13,59.874
7/23/13,59.6221
7/24/13,49.5228
7/25/13,48.9932
7/26/13,50.2816
7/29/13,46.488
7/30/13,45.935
7/31/13,39.9816
8/1/13,37.8782
8/2/13,36.2677
8/5/13,36.0401
8/6/13,34.6919
8/7/13,33.1253
8/8/13,33.8402
8/9/13,40.8747
8/12/13,37.168
8/13/13,31.965
8/14/13,31.2326
8/15/13,25.7052
8/16/13,20.9312
8/19/13,18.7712
8/20/13,31.6943
8/21/13,31.2082
8/22/13,34.137
8/23/13,39.8857
8/26/13,38.6901
8/27/13,37.7259
8/28/13,36.1923
8/29/13,37.11
8/30/13,34.5419
9/3/13,31.9614
9/4/13,36.2979
9/5/13,33.526
9/6/13,43.4428
9/9/13,51.9194
9/10/13,51.3843
9/11/13,54.1512
9/12/13,51.1938
9/13/13,52.1883
9/16/13,56.3501
9/17/13,55.9339
9/18/13,67.5858
9/19/13,65.4419
9/20/13,56.8195
9/23/13,54.0631
9/24/13,47.8579
9/25/13,49.1991
9/26/13,51.577
9/27/13,50.0252
9/30/13,45.9894
10/1/13,52.1883
10/2/13,52.4308
10/3/13,46.1324
10/4/13,44.7994
10/7/13,46.8142
10/8/13,42.4626
10/9/13,42.3465
10/10/13,52.8352
10/11/13,56.3468
10/14/13,56.2014
10/15/13,54.6084
10/16/13,61.2591
10/17/13,65.9014
10/18/13,64.8421
10/21/13,61.9253
10/22/13,65.3233
10/23/13,65.9682
10/24/13,65.4532
10/25/13,68.641
10/28/13,64.1364
10/29/13,59.0732
10/30/13,55.0499
10/31/13,51.3597
11/1/13,54.2431
11/4/13,54.8689
11/5/13,47.1602
11/6/13,47.0896
11/7/13,41.7141
11/8/13,36.7948
11/11/13,36.5282
11/12/13,35.3157
11/13/13,39.7232
11/14/13,44.3512
11/15/13,45.7583
11/18/13,42.5032
11/19/13,39.2307
11/20/13,35.8349
11/21/13,39.2719
11/22/13,38.0455
11/25/13,36.3102
11/26/13,35.1588
11/27/13,42.2768
11/29/13,38.1798
12/2/13,36.0741
12/3/13,35.6252
12/4/13,37.3054
12/5/13,38.1742
12/6/13,44.0224
12/9/13,48.419
12/10/13,48.419
12/11/13,37.0574
12/12/13,34.4109
12/13/13,37.2821
12/16/13,38.0992
12/17/13,41.9395
12/18/13,52.5147
12/19/13,46.1023
12/20/13,50.215
12/23/13,46.3301
12/24/13,47.2962
12/26/13,47.9384
12/27/13,48.7076
12/30/13,49.2127
12/31/13,47.2101
1/2/14,46.1979
1/3/14,50.4327
1/6/14,53.2191
1/7/14,55.4988
1/8/14,54.2058
