0,1,2
8/7/02,56.1508,71.5867
8/8/02,42.748,56.7557
8/9/02,45.625,48.1746
8/12/02,56.7361,48.3697
8/13/02,79.8611,60.7407
8/14/02,84.5992,73.7321
8/15/02,74.2817,79.5807
8/16/02,44.8699,67.9169
8/19/02,34.7152,51.2889
8/20/02,48.7364,42.7738
8/21/02,76.4815,53.311
8/22/02,90.1323,71.7834
8/23/02,90.0233,85.5457
8/26/02,88.3567,89.5041
8/27/02,80.4202,86.2667
8/28/02,67.5661,78.781
8/29/02,61.8086,69.9316
8/30/02,67.7609,65.7119
9/3/02,72.3193,67.2963
9/4/02,74.7436,71.608
9/5/02,73.5531,73.5387
9/6/02,59.3651,69.2206
9/9/02,43.5873,58.8352
9/10/02,39.7778,47.5767
9/11/02,48.6667,44.0106
9/12/02,68.8889,52.4444
9/13/02,78.3007,65.2854
9/16/02,88.3007,78.4967
9/17/02,79.4118,82.0044
9/18/02,67.3913,78.3679
9/19/02,53.6486,66.8172
9/20/02,42.5375,54.5258
9/23/02,27.8129,41.333
9/24/02,24.0342,31.4615
9/25/02,23.3397,25.0623
9/26/02,36.4626,27.9455
9/27/02,57.7851,39.1958
9/30/02,72.7652,55.671
10/1/02,72.8488,67.7997
10/2/02,57.1429,67.5856
10/3/02,38.8889,56.2935
10/4/02,35.1371,43.7229
10/7/02,26.4069,33.4776
10/8/02,19.2641,26.936
10/9/02,11.7406,19.1372
10/10/02,14.5977,15.2008
10/11/02,29.4125,18.5836
10/14/02,47.037,30.3491
10/15/02,40.3704,38.94
10/16/02,28.8889,38.7654
10/17/02,11.1111,26.7901
10/18/02,19.5425,19.8475
10/21/02,23.352,18.0019
10/22/02,30.8123,24.5689
10/23/02,44.0476,32.7373
10/24/02,70.2381,48.366
10/25/02,91.6667,68.6508
10/28/02,100,87.3016
10/29/02,95.4023,95.6897
10/30/02,90.6404,95.3476
10/31/02,90.6404,92.2277
11/1/02,74.9129,85.3979
11/4/02,60.7559,75.4364
11/5/02,40.0352,58.568
11/6/02,44.5709,48.454
11/7/02,63.4898,49.3653
11/8/02,82.7613,63.6073
11/11/02,97.1902,81.1471
11/12/02,89.7072,89.8862
11/13/02,87.0748,91.3241
11/14/02,78.9116,85.2312
11/15/02,70.839,78.9418
11/18/02,72.8373,74.196
11/19/02,76.1111,73.2625
11/20/02,74.1228,74.3571
11/21/02,56.5983,68.9441
11/22/02,33.6816,54.8009
11/25/02,21.8505,37.3768
11/26/02,24.7917,26.7746
11/27/02,31.7361,26.1261
11/29/02,42.9293,33.1524
12/2/02,42.9293,39.1982
12/3/02,52.1886,46.0157
12/4/02,58.6057,51.2412
12/5/02,70.8279,60.5407
12/6/02,73.7908,67.7415
12/9/02,68.8889,71.1692
12/10/02,62.2222,68.3007
12/11/02,69.8413,66.9841
12/12/02,82.0635,71.3757
12/13/02,68.9322,73.6123
12/16/02,46.8483,65.948
12/17/02,34.6261,50.1355
12/18/02,58.8685,46.781
12/19/02,83.3333,58.9426
12/20/02,98.0392,80.0804
12/23/02,96.0784,92.4837
12/24/02,89.4118,94.5098
12/26/02,91.3725,92.2876
12/27/02,93.3333,91.3725
12/30/02,98.4127,94.3729
12/31/02,91.0053,94.2504
1/2/03,60.8978,83.4386
1/3/03,38.8292,63.5774
1/6/03,22.5806,40.7692
1/7/03,34.2974,31.9024
1/8/03,47.9533,34.9438
1/9/03,47.5351,43.2619
1/10/03,47.4074,47.6319
1/13/03,37.037,43.9932
1/14/03,46.2963,43.5802
1/15/03,51.0893,44.8076
1/16/03,50.0311,49.1389
1/17/03,55.3221,52.1475
1/21/03,59.5238,54.959
1/22/03,76.1905,63.6788
1/23/03,81.2698,72.328
1/24/03,84.5437,80.668
1/27/03,68.4722,78.0952
1/28/03,57.5321,70.1826
1/29/03,48.3974,58.1339
1/30/03,47.8022,51.2439
1/31/03,54.0959,50.0985
2/3/03,57.3593,53.0858
2/4/03,72.7273,61.3942
2/5/03,69.697,66.5945
2/6/03,75.7576,72.7273
2/7/03,79.0404,74.8316
2/10/03,67.8283,74.2088
2/11/03,63.8889,70.2525
2/12/03,48.1481,59.9551
2/13/03,50.0322,54.0231
2/14/03,38.2931,45.4911
2/18/03,42.5259,43.6171
2/19/03,60.6418,47.1536
2/20/03,75.2381,59.4686
2/21/03,73.9683,69.9494
2/24/03,70.6349,73.2804
2/25/03,70.0855,71.5629
2/26/03,85.641,75.4538
2/27/03,92.3077,82.6781
2/28/03,93.3333,90.4274
3/3/03,88.5714,91.4042
3/4/03,86.0073,89.304
3/5/03,87.1184,87.2324
3/6/03,77.0655,83.3971
3/7/03,61.1111,75.0984
3/10/03,59.2593,65.812
3/11/03,55.5556,58.642
3/12/03,48.1481,54.321
3/13/03,29.6296,44.4444
3/14/03,20.3704,32.716
3/17/03,14.5503,21.5168
3/18/03,10.989,15.3032
3/19/03,8.332,11.2904
3/20/03,12.5418,10.6209
3/21/03,9.6179,10.1639
3/24/03,21.9903,14.7167
3/25/03,44.1065,25.2382
3/26/03,74.6657,46.9208
3/27/03,90.9066,69.8929
3/28/03,91.3267,85.633
3/31/03,91.4241,91.2191
4/1/03,88.3971,90.3826
4/2/03,79.0382,86.2865
4/3/03,63.973,77.1361
4/4/03,43.745,62.252
4/7/03,39.845,49.1876
4/8/03,47.6733,43.7544
4/9/03,71.6533,53.0572
4/10/03,80.0439,66.4568
4/11/03,70.614,74.1037
4/14/03,53.0055,67.8878
4/15/03,48.965,57.5282
4/16/03,66.3444,56.105
4/17/03,74.7528,63.3541
4/21/03,82.3789,74.492
4/22/03,71.438,76.1899
4/23/03,78.9142,77.577
4/24/03,81.5511,77.3011
4/25/03,88.7244,83.0632
4/28/03,87.0084,85.7613
4/29/03,77.0179,84.2502
4/30/03,75.7425,79.9229
5/1/03,66.7986,73.1863
5/2/03,57.6408,66.7273
5/5/03,53.1863,59.2086
5/6/03,60.2837,57.0369
5/7/03,82.1388,65.2029
5/8/03,85.3123,75.9116
5/9/03,81.8326,83.0946
5/12/03,75.6185,80.9211
5/13/03,69.7051,75.7187
5/14/03,75.3424,73.5553
5/15/03,76.0078,73.6851
5/16/03,89.092,80.1474
5/19/03,81.7925,82.2975
5/20/03,81.1374,84.0073
5/21/03,72.5485,78.4928
5/22/03,84.0734,79.2531
5/23/03,86.6008,81.0742
5/27/03,83.9316,84.8686
5/28/03,61.511,77.3478
5/29/03,59.4597,68.3008
5/30/03,65.3571,62.1093
6/2/03,60.8772,61.898
6/3/03,61.1111,62.4485
6/4/03,62.9845,61.6576
6/5/03,79.1107,67.7354
6/6/03,77.9677,73.3543
6/9/03,74.2879,77.1221
6/10/03,85.0623,79.1059
6/11/03,86.1423,81.8308
6/12/03,91.0237,87.4094
6/13/03,87.7054,88.2905
6/16/03,77.7156,85.4816
6/17/03,55.9538,73.7916
6/18/03,25.9387,53.2027
6/19/03,14.838,32.2435
6/20/03,6.9334,15.9034
6/23/03,18.9263,13.5659
6/24/03,35.143,20.3342
6/25/03,39.1155,31.0616
6/26/03,30.232,34.8302
6/27/03,11.4691,26.9389
6/30/03,15.3611,19.0207
7/1/03,12.8813,13.2372
7/2/03,22.1627,16.8017
7/3/03,16.1119,17.052
7/7/03,17.946,18.7402
7/8/03,12.8712,15.643
7/9/03,24.8712,18.5628
7/10/03,41.3354,26.3592
7/11/03,62.1502,42.7856
7/14/03,64.6277,56.0377
7/15/03,50.3293,59.0357
7/16/03,30.4687,48.4752
7/17/03,15.4771,32.0917
7/18/03,18.6441,21.5299
7/21/03,13.6775,15.9329
7/22/03,17.8267,16.7161
7/23/03,29.1014,20.2019
7/24/03,36.8175,27.9152
7/25/03,38.092,34.6703
7/28/03,19.0207,31.3101
7/29/03,8.2221,21.7783
7/30/03,6.6513,11.298
7/31/03,9.4491,8.1075
8/1/03,15.5141,10.5382
8/4/03,21.2806,15.4146
8/5/03,28.2096,21.6681
8/6/03,41.264,30.2514
8/7/03,59.4472,42.9736
8/8/03,73.3178,58.0097
8/11/03,70.4696,67.7449
8/12/03,54.1186,65.9687
8/13/03,32.0179,52.202
8/14/03,24.0761,36.7375
8/15/03,23.5266,26.5402
8/18/03,40.1994,29.2673
8/19/03,64.7451,42.8237
8/20/03,76.1663,60.3703
8/21/03,71.3973,70.7696
8/22/03,59.0661,68.8766
8/25/03,41.5132,57.3255
8/26/03,42.1046,47.5613
8/27/03,39.1342,40.9173
8/28/03,61.5303,47.5897
8/29/03,72.1459,57.6034
9/2/03,61.066,64.914
9/3/03,43.1783,58.7967
9/4/03,36.9311,47.0584
9/5/03,58.2831,46.1308
9/8/03,65.5472,53.5871
9/9/03,70.678,64.8361
9/10/03,75.853,70.6927
9/11/03,78.3562,74.9624
9/12/03,81.766,78.6584
9/15/03,75.9181,78.6801
9/16/03,84.1399,80.608
9/17/03,88.6403,82.8994
9/18/03,88.6743,87.1515
9/19/03,88.5715,88.6287
9/22/03,77.5169,84.9209
9/23/03,71.9965,79.3616
9/24/03,71.9594,73.8242
9/25/03,84.9464,76.3008
9/26/03,96.2808,84.3956
9/29/03,95.7338,92.3203
9/30/03,95.1332,95.7159
10/1/03,86.6105,92.4925
10/2/03,71.7046,84.4827
10/3/03,41.223,66.5127
10/6/03,21.8276,44.9184
10/7/03,8.7593,23.9366
10/8/03,13.9323,14.8397
10/9/03,20.7661,14.4859
10/10/03,47.451,27.3832
10/13/03,66.1137,44.777
10/14/03,69.3059,60.9569
10/15/03,57.2144,64.2113
10/16/03,37.8439,54.7881
10/17/03,49.2545,48.1043
10/20/03,60.29,49.1295
10/21/03,78.1478,62.5641
10/22/03,82.2983,73.5787
10/23/03,72.5929,77.6797
10/24/03,81.352,78.7477
10/27/03,75.4185,76.4545
10/28/03,91.5335,82.768
10/29/03,75.5739,80.842
10/30/03,64.1319,77.0798
10/31/03,44.6274,61.4444
11/3/03,37.8439,48.8677
11/4/03,37.8297,40.1003
11/5/03,24.4674,33.3803
11/6/03,14.0563,25.4511
11/7/03,10.6884,16.404
11/10/03,16.7302,13.825
11/11/03,31.5872,19.6686
11/12/03,48.5597,32.2923
11/13/03,70.8248,50.3239
11/14/03,88.3467,69.2437
11/17/03,89.8572,83.0096
11/18/03,94.6191,90.941
11/19/03,76.7215,87.0659
11/20/03,66.7972,79.3793
11/21/03,58.5962,67.3716
11/24/03,49.6649,58.3528
11/25/03,45.7052,51.3221
11/26/03,30.1381,41.8361
11/28/03,25.8076,33.8836
12/1/03,19.743,25.2296
12/2/03,23.468,23.0062
12/3/03,32.8039,25.3383
12/4/03,39.2198,31.8306
12/5/03,56.2706,42.7648
12/8/03,63.4596,52.9834
12/9/03,56.7061,58.8121
12/10/03,39.3159,53.1605
12/11/03,43.2504,46.4241
12/12/03,64.3947,48.987
12/15/03,77.0061,61.5504
12/16/03,85.4512,75.6173
12/17/03,83.124,81.8604
12/18/03,90.8949,86.49
12/19/03,93.7102,89.243
12/22/03,88.6166,91.0739
12/23/03,58.9614,80.4294
12/24/03,43.7353,63.7711
12/26/03,40.1978,47.6315
12/29/03,49.7549,44.5626
12/30/03,37.7294,42.5607
12/31/03,26.9079,38.1307
1/2/04,15.707,26.7814
1/5/04,14.007,18.874
1/6/04,33.9416,21.2185
1/7/04,58.9397,35.6294
1/8/04,85.2781,59.3864
1/9/04,89.0408,77.7529
1/12/04,89.5818,87.9669
1/13/04,87.3643,88.6623
1/14/04,84.5767,87.1743
1/15/04,90.3365,87.4258
1/16/04,81.9652,85.6261
1/20/04,68.3438,80.2152
1/21/04,50.5076,66.9389
1/22/04,58.4325,59.0946
1/23/04,47.5844,52.1748
1/26/04,32.0873,46.0347
1/27/04,15.6366,31.7694
1/28/04,13.7813,20.5017
1/29/04,18.3208,15.9129
1/30/04,18.2859,16.796
2/2/04,18.6421,18.4163
2/3/04,21.0623,19.3301
2/4/04,18.8265,19.5103
2/5/04,23.183,21.0239
2/6/04,36.7094,26.2396
2/9/04,58.0497,39.3141
2/10/04,71.9229,55.5607
2/11/04,78.7624,69.5783
2/12/04,69.1359,73.2737
2/13/04,81.0917,76.33
2/17/04,78.9854,76.4044
2/18/04,76.8104,78.9625
2/19/04,60.6608,72.1522
2/20/04,36.2167,57.896
2/23/04,26.3439,41.0738
2/24/04,21.1886,27.9164
2/25/04,34.1085,27.2137
2/26/04,45.2576,33.5183
2/27/04,62.0126,47.1262
3/1/04,59.8964,55.7222
3/2/04,51.7567,57.8886
3/3/04,37.1896,49.6142
3/4/04,43.3738,44.1067
3/5/04,57.7508,46.1048
3/8/04,72.8074,57.9773
3/9/04,83.776,71.4447
3/10/04,90.4713,82.3516
3/11/04,80.2341,84.8271
3/12/04,61.1243,77.2765
3/15/04,42.3465,61.235
3/16/04,53.9294,52.4667
3/17/04,72.4495,56.2418
3/18/04,73.3875,66.5888
3/19/04,53.2787,66.3719
3/22/04,47.2678,57.978
3/23/04,59.4009,53.3158
3/24/04,73.5055,60.0581
3/25/04,66.8625,66.5897
3/26/04,39.9419,60.1033
3/29/04,26.5894,44.4646
3/30/04,16.7192,27.7502
3/31/04,31.5537,24.9541
4/1/04,26.9725,25.0818
4/2/04,23.8368,27.4543
4/5/04,11.4678,20.759
4/6/04,12.9171,16.0739
4/7/04,19.2179,14.5342
4/8/04,39.7224,23.9524
4/12/04,38.4127,32.451
4/13/04,31.5595,36.5649
4/14/04,14.3974,28.1232
4/15/04,8.9036,18.2868
4/16/04,19.8951,14.3987
4/19/04,27.4584,18.7524
4/20/04,27.4253,24.9263
4/21/04,22.5848,25.8228
4/22/04,32.206,27.4054
4/23/04,42.6768,32.4892
4/26/04,49.3395,41.4074
4/27/04,57.5175,49.8446
4/28/04,53.9538,53.6036
4/29/04,47.5003,52.9905
4/30/04,24.3802,41.9448
5/3/04,22.2946,31.3917
5/4/04,14.1597,20.2782
5/5/04,12.4325,16.2956
5/6/04,8.8016,11.7979
5/7/04,10.313,10.5157
5/10/04,3.8413,7.652
5/11/04,4.0354,6.0633
5/12/04,5.8634,4.58
5/13/04,7.0903,5.663
5/14/04,25.3926,12.7821
5/17/04,51.5817,28.0215
5/18/04,78.8051,51.9265
5/19/04,79.4754,69.954
5/20/04,82.8852,80.3885
5/21/04,78.7163,80.3589
5/24/04,89.9224,83.8413
5/25/04,85.8765,84.8384
5/26/04,94.8371,90.212
5/27/04,95.3355,92.0164
5/28/04,94.5774,94.9166
6/1/04,67.5621,85.825
6/2/04,36.857,66.3322
6/3/04,17.2977,40.5723
6/4/04,14.4787,22.8778
6/7/04,25.5626,19.113
6/8/04,38.3454,26.1289
6/9/04,39.6612,34.523
6/10/04,39.0655,39.024
6/14/04,17.8669,32.1978
6/15/04,40.8682,32.6002
6/16/04,56.1765,38.3039
6/17/04,87.0168,61.3538
6/18/04,84.8417,76.0117
6/21/04,85.0196,85.626
6/22/04,74.1823,81.3479
6/23/04,63.2781,74.16
6/24/04,55.0115,64.1573
6/25/04,56.7914,58.3604
6/28/04,44.0877,51.9636
6/29/04,47.082,49.3204
6/30/04,51.6915,47.6204
7/1/04,78.7318,59.1684
7/2/04,87.51,72.6444
7/6/04,88.2592,84.8337
7/7/04,86.5743,87.4478
7/8/04,83.5071,86.1135
7/9/04,80.4291,83.5035
7/12/04,81.9023,81.9462
7/13/04,71.7584,78.0299
7/14/04,68.2136,73.9581
7/15/04,50,63.324
7/16/04,64.8148,61.0095
7/19/04,75.9815,63.5988
7/20/04,77.3333,72.7099
7/21/04,56.782,70.0323
7/22/04,31.2982,55.1378
7/23/04,37.594,41.8914
7/26/04,42.9692,37.2871
7/27/04,43.4855,41.3496
7/28/04,29.8194,38.758
7/29/04,25.9151,33.0733
7/30/04,52.2158,35.9834
8/2/04,75.8836,51.3382
8/3/04,86.3393,71.4796
8/4/04,82.2268,81.4832
8/5/04,81.5156,83.3606
8/6/04,85.1696,82.9706
8/9/04,84.6038,83.763
8/10/04,78.1645,82.6459
8/11/04,67.4974,76.7552
8/12/04,52.8107,66.1575
8/13/04,55.512,58.6067
8/16/04,58.6837,55.6688
8/17/04,78.0488,64.0815
8/18/04,74.9322,70.5549
8/19/04,81.546,78.1757
8/20/04,65.5154,73.9979
8/23/04,52.1911,66.4175
8/24/04,33.7541,50.4869
8/25/04,41.0276,42.3243
8/26/04,60.8666,45.2161
8/27/04,83.8226,61.9056
8/30/04,92.5797,79.0896
8/31/04,95.7255,90.7093
9/1/04,80.5979,89.6344
9/2/04,51.4025,75.9086
9/3/04,21.319,51.1065
9/7/04,14.3231,29.0149
9/8/04,30.7407,22.1276
9/9/04,57.5028,34.1889
9/10/04,73.4848,53.9095
9/13/04,85.3968,72.1282
9/14/04,87.8499,82.2439
9/15/04,88.5736,87.2735
9/16/04,86.2056,87.543
9/17/04,76.3335,83.7042
9/20/04,82.4615,81.6669
9/21/04,82.1141,80.303
9/22/04,92.3343,85.6366
9/23/04,76.8283,83.7589
9/24/04,60.4719,76.5449
9/27/04,55.8427,64.381
9/28/04,60.2696,58.8614
9/29/04,57.8114,57.9745
9/30/04,41.1934,53.0915
10/1/04,22.1979,40.4009
10/4/04,15.1397,26.177
10/5/04,20.5805,19.306
10/6/04,27.5692,21.0965
10/7/04,29.5019,25.8839
10/8/04,45.1983,34.0898
10/11/04,67.6634,47.4545
10/12/04,90.6976,67.8531
10/13/04,89.9354,82.7655
10/14/04,91.1792,90.6041
10/15/04,83.135,88.0832
10/18/04,78.0747,84.1296
10/19/04,67.4978,76.2359
10/20/04,80.0291,75.2006
10/21/04,84.6154,77.3808
10/22/04,86.2035,83.616
10/25/04,79.186,83.335
10/26/04,68.4093,77.9329
10/27/04,46.9383,64.8445
10/28/04,30.7558,48.7011
10/29/04,32.7402,36.8114
11/1/04,29.8667,31.1209
11/2/04,23.7522,28.7864
11/3/04,8.0138,20.5442
11/4/04,24.2988,18.6883
11/5/04,32.1284,21.4804
11/8/04,35.5429,30.6567
11/9/04,27.0176,31.563
11/10/04,21.1771,27.9125
11/11/04,25.9865,24.7271
11/12/04,44.8527,30.6721
11/15/04,65.5113,45.4501
11/16/04,78.2422,62.8687
11/17/04,82.8864,75.5466
11/18/04,87.3362,82.8216
11/19/04,81.6127,83.9451
11/22/04,68.5611,79.17
11/23/04,55.1369,68.4369
11/24/04,53.3467,59.0149
11/26/04,43.3878,50.6238
11/29/04,26.1256,40.9533
11/30/04,14.4437,27.9857
12/1/04,10.9025,17.1572
12/2/04,13.577,12.9744
12/3/04,24.2864,16.2553
12/6/04,42.3322,26.7319
12/7/04,67.2764,44.6317
12/8/04,78.486,62.6982
12/9/04,85.1621,76.9748
12/10/04,83.0759,82.2413
12/13/04,86.0463,84.7614
12/14/04,87.3444,85.4889
12/15/04,94.7151,89.3686
12/16/04,71.5385,84.5327
12/17/04,51.2839,72.5125
12/20/04,26.2839,49.7021
12/21/04,31.332,36.2999
12/22/04,38.1686,31.9282
12/23/04,59.9738,43.1581
12/27/04,57.3229,51.8218
12/28/04,55.5787,57.6251
12/29/04,36.5514,49.8177
12/30/04,51.2666,47.7989
12/31/04,49.2867,45.7016
1/3/05,71.5089,57.3541
1/4/05,55.1695,58.6551
1/5/05,51.6132,59.4306
1/6/05,31.5329,46.1052
1/7/05,35.3087,39.4849
1/10/05,30.8865,32.576
1/11/05,36.7446,34.3133
1/12/05,49.0881,38.9064
1/13/05,70.8286,52.2204
1/14/05,79.7287,66.5484
1/18/05,85.0616,78.5396
1/19/05,90.5031,85.0978
1/20/05,83.2236,86.2627
1/21/05,82.9891,85.5719
1/24/05,81.8042,82.6723
1/25/05,75.0643,79.9525
1/26/05,60.3255,72.398
1/27/05,44.1197,59.8365
1/28/05,60.4895,54.9782
1/31/05,76.1324,60.2472
2/1/05,79.9406,72.1875
2/2/05,66.32,74.131
2/3/05,49.6251,65.2952
2/4/05,53.854,56.5997
2/7/05,61.6893,55.0561
2/8/05,81.0975,65.5469
2/9/05,89.1119,77.2996
2/10/05,86.4173,85.5423
2/11/05,60.5751,78.7014
2/14/05,42.322,63.1048
2/15/05,28.3019,43.733
2/16/05,25.0062,31.8767
2/17/05,19.5451,24.2844
2/18/05,15.9919,20.1811
2/22/05,16.7529,17.43
2/23/05,17.8159,16.8535
2/24/05,19.0631,17.8773
2/25/05,29.9206,22.2665
2/28/05,24.5894,24.5244
3/1/05,23.3475,25.9525
3/2/05,13.0445,20.3271
3/3/05,15.2352,17.2091
3/4/05,27.1881,18.4893
3/7/05,51.4594,31.2942
3/8/05,57.3694,45.339
3/9/05,41.1028,49.9772
3/10/05,15.6019,38.0247
3/11/05,8.1046,21.6031
3/14/05,15.1327,12.9464
3/15/05,11.3807,11.5394
3/16/05,20.4304,15.648
3/17/05,24.9535,18.9215
3/18/05,30.5158,25.2999
3/21/05,19.7178,25.0624
3/22/05,8.1667,19.4668
3/23/05,12.0818,13.3221
3/24/05,25.4892,15.2459
3/28/05,39.0186,25.5298
3/29/05,46.5251,37.0109
3/30/05,61.7176,49.0871
3/31/05,80.8615,63.0347
4/1/05,85.0587,75.8793
4/4/05,56.2466,74.0556
4/5/05,39.095,60.1335
4/6/05,31.6378,42.3265
4/7/05,29.5165,33.4164
4/8/05,26.8903,29.3482
4/11/05,34.3424,30.2497
4/12/05,63.3378,41.5235
4/13/05,82.1195,59.9332
4/14/05,84.0679,76.5084
4/15/05,84.6464,83.6113
4/18/05,80.9414,83.2186
4/19/05,90.2444,85.2774
4/20/05,93.1109,88.0989
4/21/05,81.4788,88.278
4/22/05,70.5286,81.7061
4/25/05,71.1287,74.3787
4/26/05,78.7104,73.4559
4/27/05,87.3854,79.0748
4/28/05,87.1986,84.4314
4/29/05,85.2725,86.6188
5/2/05,68.0011,80.1574
5/3/05,46.1689,66.4808
5/4/05,37.7265,50.6322
5/5/05,41.0581,41.6512
5/6/05,38.9652,39.25
5/9/05,31.2729,37.0987
5/10/05,20.1923,30.1435
5/11/05,18.956,23.4737
5/12/05,27.381,22.1764
5/13/05,51.4184,32.5851
5/16/05,68.3124,49.0373
5/17/05,80.0314,66.5874
5/18/05,82.8421,77.062
5/19/05,85.7225,82.8653
5/20/05,86.3844,84.983
5/23/05,87.2399,86.4489
5/24/05,88.7587,87.461
5/25/05,90.7877,88.9288
5/26/05,88.4058,89.3174
5/27/05,89.5881,89.5939
5/31/05,90.6796,89.5578
6/1/05,89.726,89.9979
6/2/05,92.6693,91.025
6/3/05,77.3899,86.5951
6/6/05,63.2651,77.7748
6/7/05,49.3848,63.3466
6/8/05,45.3898,52.6799
6/9/05,45.935,46.9032
6/10/05,35.1038,42.1429
6/13/05,28.9388,36.6592
6/14/05,17.3595,27.134
6/15/05,13.0696,19.7893
6/16/05,16.3937,15.6076
6/17/05,22.2467,17.2366
6/20/05,28.6634,22.4346
6/21/05,51.547,34.1523
6/22/05,70.4678,50.2261
6/23/05,90.8626,70.9591
6/24/05,93.4443,84.9249
6/27/05,97.1807,93.8292
6/28/05,87.4717,92.6989
6/29/05,73.1751,85.9425
6/30/05,66.0267,75.5578
7/1/05,45.4046,61.5355
7/5/05,29.836,47.0891
7/6/05,12.0419,29.0942
7/7/05,25.5624,22.4801
7/8/05,34.7243,24.1095
7/11/05,26.5443,28.9436
7/12/05,14.9401,25.4029
7/13/05,11.2782,17.5875
7/14/05,22.7286,16.3156
7/15/05,42.4445,25.4838
7/18/05,53.4794,39.5508
7/19/05,63.6339,53.1859
7/20/05,62.8403,59.9845
7/21/05,44.21,56.8947
7/22/05,43.7815,50.2773
7/25/05,43.1373,43.7096
7/26/05,63.5294,50.1494
7/27/05,59.0196,55.2288
7/28/05,65.7267,62.7586
7/29/05,61.0208,61.9224
8/1/05,53.5422,60.0966
8/2/05,30.9653,48.5094
8/3/05,24.5726,36.36
8/4/05,26.3466,27.2948
8/5/05,35.2098,28.7097
8/8/05,27.6524,29.7363
8/9/05,25.4283,29.4302
8/10/05,23.301,25.4605
8/11/05,52.3556,33.6949
8/12/05,76.951,50.8692
8/15/05,94.3024,74.5363
8/16/05,90.7073,87.3203
8/17/05,81.2499,88.7532
8/18/05,74.2178,82.0583
8/19/05,63.4927,72.9868
8/22/05,55.303,64.3378
8/23/05,56.338,58.3779
8/24/05,59.8177,57.1529
8/25/05,64.3149,60.1569
8/26/05,66.9983,63.7103
8/29/05,70.114,67.1424
8/30/05,71.9305,69.6809
8/31/05,79.0891,73.7112
9/1/05,70.2784,73.766
9/2/05,64.3899,71.2525
9/6/05,42.4428,59.037
9/7/05,32.0924,46.3084
9/8/05,22.6955,32.4102
9/9/05,22.2721,25.6867
9/12/05,23.5545,22.8407
9/13/05,35.3583,27.0616
9/14/05,31.0726,29.9951
9/15/05,29.2544,31.8951
9/16/05,13.1949,24.5073
9/19/05,17.6602,20.0365
9/20/05,26.233,19.0294
9/21/05,53.1074,32.3335
9/22/05,69.7482,49.6962
9/23/05,75.5276,66.1277
9/26/05,55.9055,67.0604
9/27/05,37.9182,56.4504
9/28/05,35.2368,43.0202
9/29/05,47.7477,40.3009
9/30/05,45.1051,42.6966
10/3/05,31.287,41.3799
10/4/05,14.8201,30.4041
10/5/05,17.855,21.3207
10/6/05,19.3329,17.336
10/7/05,32.1489,23.1122
10/10/05,41.6564,31.0461
