0,1,2
10/11/05,46.82,40.2084
10/12/05,32.7793,40.4186
10/13/05,20.6781,33.4258
10/14/05,16.3053,23.2542
10/17/05,22.0863,19.6899
10/18/05,32.9029,23.7648
10/19/05,55.8786,36.9559
10/20/05,62.2335,50.3383
10/21/05,69.8162,62.6427
10/24/05,53.8955,61.9817
10/25/05,40.9326,54.8814
10/26/05,19.3108,38.0463
10/27/05,13.1107,24.4513
10/28/05,16.0736,16.165
10/31/05,19.8996,16.3613
11/1/05,20.6744,18.8825
11/2/05,14.0077,18.1939
11/3/05,7.0426,13.9082
11/4/05,6.42,9.1568
11/7/05,17.8579,10.4402
11/8/05,48.2437,24.1739
11/9/05,55.9096,40.6704
11/10/05,75.3058,59.8197
11/11/05,76.3134,69.1762
11/14/05,78.9988,76.8727
11/15/05,72.5455,75.9526
11/16/05,69.6122,73.7188
11/17/05,82.233,74.7969
11/18/05,81.0293,77.6248
11/21/05,81.5387,81.6003
11/22/05,84.8077,82.4586
11/23/05,85.1394,83.8286
11/25/05,83.7391,84.5621
11/28/05,81.9657,83.6147
11/29/05,88.342,84.6822
11/30/05,61.633,77.3136
12/1/05,32.1908,60.7219
12/2/05,6.7361,33.52
12/5/05,6.9479,15.2916
12/6/05,13.9029,9.1956
12/7/05,15.595,12.1486
12/8/05,34.9408,21.4795
12/9/05,38.3976,29.6444
12/12/05,33.7457,35.6947
12/13/05,21.0563,31.0665
12/14/05,36.7651,30.5224
12/15/05,58.6661,38.8292
12/16/05,79.1533,58.1949
12/19/05,76.3771,71.3989
12/20/05,76.5349,77.3551
12/21/05,72.6712,75.1944
12/22/05,70.8497,73.3519
12/23/05,73.352,72.2909
12/27/05,79.6688,74.6235
12/28/05,80.4533,77.8247
12/29/05,69.0049,76.3757
12/30/05,48.788,66.0821
1/3/06,51.445,56.4126
1/4/06,65.293,55.1753
1/5/06,84.8643,67.2008
1/6/06,84.5211,78.2261
1/9/06,82.0513,83.8122
1/10/06,57.9487,74.8404
1/11/06,34.8504,58.2835
1/12/06,28.5859,40.4617
1/13/06,53.9012,39.1125
1/17/06,79.1983,53.8951
1/18/06,91.0803,74.7266
1/19/06,82.148,84.1422
1/20/06,78.158,83.7954
1/23/06,79.9124,80.0728
1/24/06,76.161,78.0771
1/25/06,58.2421,71.4385
1/26/06,31.3604,55.2545
1/27/06,22.8149,37.4725
1/30/06,17.2043,23.7932
1/31/06,15.917,18.6454
2/1/06,9.2966,14.1393
2/2/06,10.9494,12.0543
2/3/06,14.2551,11.5004
2/6/06,24.083,16.4292
2/7/06,31.2654,23.2011
2/8/06,31.6308,28.993
2/9/06,33.3333,32.0765
2/10/06,28.2017,31.0553
2/13/06,30.4775,30.6708
2/14/06,24.9843,27.8878
2/15/06,34.9418,30.1345
2/16/06,45.6886,35.2049
2/17/06,61.0293,47.2199
2/21/06,71.1777,59.2985
2/22/06,82.6531,71.62
2/23/06,81.5873,78.4727
2/24/06,72.5214,78.9206
2/27/06,50.7265,68.2784
2/28/06,44.521,55.923
3/1/06,36.1972,43.8149
3/2/06,27.2124,35.9769
3/3/06,14.0527,25.8208
3/6/06,7.633,16.2993
3/7/06,7.8169,9.8342
3/8/06,8.0794,7.8431
3/9/06,14.3636,10.0866
3/10/06,31.8508,18.0979
3/13/06,46.6639,30.9594
3/14/06,71.3875,49.9674
3/15/06,78.0362,65.3625
3/16/06,88.563,79.3289
3/17/06,86.3431,84.3141
3/20/06,89.0647,87.9902
3/21/06,72.2406,82.5495
3/22/06,55.6096,72.3049
3/23/06,40.7204,56.1902
3/24/06,50.0654,48.7984
3/27/06,61.3408,50.7089
3/28/06,53.5657,54.9906
3/29/06,36.6693,50.5253
3/30/06,20.3338,36.8563
3/31/06,15.3511,24.1181
4/3/06,16.4113,17.3654
4/4/06,21.0516,17.6047
4/5/06,42.7147,26.7259
4/6/06,49.3363,37.7009
4/7/06,44.9738,45.6749
4/10/06,24.8574,39.7225
4/11/06,22.4284,30.7532
4/12/06,20.0538,22.4465
4/13/06,26.5306,23.0043
4/17/06,34.8347,27.1397
4/18/06,54.1879,38.5177
4/19/06,67.0729,52.0318
4/20/06,76.0195,65.7601
4/21/06,83.4359,75.5094
4/24/06,87.9298,82.4617
4/25/06,62.8237,78.0631
4/26/06,36.5486,62.434
4/27/06,21.6524,40.3416
4/28/06,39.1941,32.4651
5/1/06,35.033,31.9598
5/2/06,28.7191,34.3154
5/3/06,14.7566,26.1696
5/4/06,20.1484,21.208
5/5/06,33.7821,22.8957
5/8/06,53.1658,35.6988
5/9/06,75.3296,54.0925
5/10/06,78.6928,69.0627
5/11/06,60.915,71.6458
5/12/06,39.4336,59.6805
5/15/06,27.037,42.4619
5/16/06,42.963,36.4779
5/17/06,55.6313,41.8771
5/18/06,78.2239,58.9394
5/19/06,82.197,72.0174
5/22/06,86.2176,82.2128
5/23/06,75.575,81.3299
5/24/06,67.0364,76.2763
5/25/06,52.0309,64.8808
5/26/06,38.8639,52.6437
5/30/06,21.2602,37.385
5/31/06,17.2418,25.7886
6/1/06,15.6127,18.0382
6/2/06,40.5948,24.4831
6/5/06,55.9305,37.3794
6/6/06,76.2671,57.5975
6/7/06,67.3469,66.5148
6/8/06,69.8554,71.1565
6/9/06,70.27,69.1575
6/12/06,65.625,68.5835
6/13/06,62.5,66.1317
6/14/06,37.9694,55.3648
6/15/06,28.6207,43.03
6/16/06,14.5866,27.0589
6/19/06,14.1751,19.1275
6/20/06,13.7946,14.1854
6/21/06,8.9379,12.3025
6/22/06,7.6152,10.1159
6/23/06,6.6574,7.7368
6/26/06,15.0588,9.7771
6/27/06,19.4779,13.7314
6/28/06,16.4945,17.0104
6/29/06,35.3973,23.7899
6/30/06,61.9306,37.9408
7/3/06,89.3002,62.2094
7/5/06,82.6129,77.9479
7/6/06,75.6964,82.5365
7/7/06,78.098,78.8024
7/10/06,89.4115,81.0687
7/11/06,92.491,86.6669
7/12/06,93.8981,91.9335
7/13/06,86.7914,91.0602
7/14/06,82.1946,87.628
7/17/06,79.7382,82.908
7/18/06,60.3426,74.0918
7/19/06,61.6858,67.2555
7/20/06,65.6093,62.5459
7/21/06,87.2206,71.5053
7/24/06,89.7272,80.8524
7/25/06,83.2821,86.7433
7/26/06,87.3416,86.7836
7/27/06,74.4653,81.6963
7/28/06,78.176,79.9943
7/31/06,76.5682,76.4032
8/1/06,75.8913,76.8785
8/2/06,68.8687,73.776
8/3/06,62.286,69.0153
8/4/06,76.0462,69.067
8/7/06,78.6917,72.3413
8/8/06,81.4128,78.7169
8/9/06,77.2865,79.1303
8/10/06,69.7513,76.1502
8/11/06,49.5426,65.5268
8/14/06,31.7302,50.3414
8/15/06,44.0411,41.7713
8/16/06,69.386,48.3858
8/17/06,90.7538,68.0603
8/18/06,90.3551,83.4983
8/21/06,91.7242,90.9444
8/22/06,92.0887,91.3893
8/23/06,87.1813,90.3314
8/24/06,77.3599,85.5433
8/25/06,73.7671,79.4361
8/28/06,73.5748,74.9006
8/29/06,81.3682,76.2367
8/30/06,82.3221,79.0884
8/31/06,71.1751,78.2885
9/1/06,60.2556,71.2509
9/5/06,48.4933,59.9747
9/6/06,47.4614,52.0701
9/7/06,42.8256,46.2601
9/8/06,53.7105,47.9991
9/11/06,61.8906,52.8089
9/12/06,75.156,63.5857
9/13/06,79.089,72.0452
9/14/06,73.1624,75.8025
9/15/06,56.4815,69.5776
9/18/06,42.3148,57.3196
9/19/06,55.5556,51.4506
9/20/06,72.2647,56.7117
9/21/06,90.598,72.8061
9/22/06,93.1401,85.3343
9/25/06,92.4515,92.0632
9/26/06,79.0436,88.2117
9/27/06,66.5015,79.3322
9/28/06,48.659,64.7347
9/29/06,36.2605,50.4737
10/2/06,47.6002,44.1732
10/3/06,67.5635,50.4747
10/4/06,93.3231,69.4956
10/5/06,95.1128,85.3331
10/6/06,93.7734,94.0698
10/9/06,66.1473,85.0112
10/10/06,34.4993,64.8067
10/11/06,9.6604,36.769
10/12/06,12.7227,18.9608
10/13/06,13.37,11.9177
10/16/06,23.3797,16.4908
10/17/06,36.1481,24.2993
10/18/06,66.6412,42.0563
10/19/06,68.8596,57.2163
10/20/06,65.3509,66.9506
10/23/06,41.6667,58.6257
10/24/06,41.8705,49.6294
10/25/06,56.8099,46.7824
10/26/06,82.3696,60.35
10/27/06,94.1585,77.7793
10/30/06,91.2588,89.2623
10/31/06,82.812,89.4098
11/1/06,83.1222,85.731
11/2/06,74.5287,80.1543
11/3/06,52.8582,70.1697
11/6/06,33.0573,53.4814
11/7/06,30.4118,38.7758
11/8/06,54.9642,39.4778
11/9/06,76.6828,54.0196
11/10/06,87.8514,73.1661
11/13/06,84.5858,83.04
11/14/06,78.4508,83.6293
11/15/06,58.5448,73.8605
11/16/06,37.1372,58.0443
11/17/06,31.8049,42.4956
11/20/06,44.4444,37.7955
11/21/06,69.0171,48.4222
11/22/06,81.3113,64.9243
11/24/06,85.6103,78.6462
11/27/06,82.673,83.1982
11/28/06,78.7782,82.3538
11/29/06,71.0923,77.5145
11/30/06,75.2987,75.0564
12/1/06,65.7629,70.718
12/4/06,68.8605,69.974
12/5/06,60.0326,64.8853
12/6/06,50.6382,59.8438
12/7/06,39.1948,49.9552
12/8/06,20.1521,36.6617
12/11/06,21.4393,26.9287
12/12/06,39.1419,26.9111
12/13/06,39.4345,33.3385
12/14/06,32.6502,37.0755
12/15/06,6.8759,26.3202
12/18/06,9.8503,16.4588
12/19/06,11.4012,9.3758
12/20/06,16.6287,12.6267
12/21/06,33.3333,20.4544
12/22/06,37.0256,28.9959
12/26/06,43.6715,38.0101
12/27/06,28.4646,36.3872
12/28/06,24.9991,32.3784
12/29/06,14.5056,22.6564
1/3/07,14.6195,18.0414
1/4/07,41.7202,23.6151
1/5/07,67.4896,41.2764
1/8/07,90.6907,66.6335
1/9/07,88.2883,82.1562
1/10/07,75.5202,84.833
1/11/07,50.5802,71.4629
1/12/07,24.8545,50.3183
1/16/07,18.2764,31.237
1/17/07,20.406,21.1789
1/18/07,44.3752,27.6859
1/19/07,61.0989,41.96
1/22/07,88.4137,64.6293
1/23/07,73.0596,74.1907
1/24/07,61.5942,74.3558
1/25/07,33.1628,55.9389
1/26/07,24.898,39.885
1/29/07,14.3614,24.1408
1/30/07,24.7137,21.3244
1/31/07,32.2152,23.7634
2/1/07,35.6451,30.858
2/2/07,33.2423,33.7009
2/5/07,37.401,35.4295
2/6/07,57.6133,42.7522
2/7/07,75.6562,56.8902
2/8/07,89.8662,74.3786
2/9/07,72.4651,79.3292
2/12/07,62.611,74.9808
2/13/07,52.162,62.4127
2/14/07,73.8487,62.8739
2/15/07,84.0346,70.0151
2/16/07,95.0857,84.323
2/20/07,94.6185,91.2463
2/21/07,89.2545,92.9863
2/22/07,70.7074,84.8602
2/23/07,65.4274,75.1298
2/26/07,72.8987,69.6778
2/27/07,85.3276,74.5512
2/28/07,78.5064,78.9109
3/1/07,54.5748,72.8029
3/2/07,43.6933,58.9248
3/5/07,32.5901,43.6194
3/6/07,27.6102,34.6312
3/7/07,24.7503,28.3169
3/8/07,32.9288,28.4298
3/9/07,40.7877,32.8223
3/12/07,58.9768,44.2311
3/13/07,66.2345,55.333
3/14/07,75.1302,66.7805
3/15/07,68.2353,69.8667
3/16/07,49.8788,64.4148
3/19/07,28.7024,48.9388
3/20/07,18.8249,32.4687
3/21/07,41.25,29.5924
3/22/07,57.9167,39.3305
3/23/07,50.8333,50
3/26/07,35,47.9167
3/27/07,30.8333,38.8889
3/28/07,36.7708,34.2014
3/29/07,28.1159,31.9067
3/30/07,26.2996,30.3954
4/2/07,20.124,24.8465
4/3/07,19.7192,22.0476
4/4/07,18.674,19.5057
4/5/07,16.9772,18.4568
4/9/07,22.1313,19.2608
4/10/07,29.3278,22.8121
4/11/07,36.3636,29.2742
4/12/07,44.5605,36.7506
4/13/07,41.8669,40.9304
4/16/07,42.0834,42.837
4/17/07,57.3292,47.0932
4/18/07,68.3579,55.9235
4/19/07,84.7731,70.1534
4/20/07,77.3323,76.8211
4/23/07,83.7412,81.9489
4/24/07,89.137,83.4035
4/25/07,86.3265,86.4016
4/26/07,68.2396,81.2344
4/27/07,45.6349,66.7337
4/30/07,54.7363,56.2036
5/1/07,52.2246,50.8653
5/2/07,52.5047,53.1552
5/3/07,28.076,44.2685
5/4/07,33.415,37.9986
5/7/07,56.9444,39.4785
5/8/07,75.3671,55.2422
5/9/07,76.6667,69.6594
5/10/07,54.4444,68.8261
5/11/07,35.5329,55.548
5/14/07,24.7921,38.2565
5/15/07,17.3396,25.8882
5/16/07,24.358,22.1632
5/17/07,20.1617,20.6197
5/18/07,19.9514,21.4904
5/21/07,16.871,18.9947
5/22/07,16.7531,17.8585
5/23/07,19.6206,17.7483
5/24/07,25.7338,20.7025
5/25/07,39.2035,28.186
5/29/07,33.7766,32.9046
5/30/07,30.5838,34.5213
5/31/07,28.8961,31.0855
6/1/07,30.5186,29.9995
6/4/07,24.0925,27.8357
6/5/07,12.0454,22.2189
6/6/07,14.4819,16.8733
6/7/07,9.4397,11.989
6/8/07,16.5883,13.5033
6/11/07,15.832,13.9534
6/12/07,14.3348,15.5851
6/13/07,15.1599,15.1089
6/14/07,26.3017,18.5988
6/15/07,54.5892,32.0169
6/18/07,73.2729,51.3879
6/19/07,91.2543,73.0388
6/20/07,85.5123,83.3465
6/21/07,64.7196,80.4954
6/22/07,48.7116,66.3145
6/25/07,46.3288,53.2533
6/26/07,60.8925,51.9776
6/27/07,63.7879,57.0031
6/28/07,59.4276,61.3693
6/29/07,63.5943,62.2699
7/2/07,48.1542,57.0587
7/3/07,37.8287,49.859
7/5/07,11.3594,32.4474
7/6/07,9.7063,19.6314
7/9/07,12.377,11.1475
7/10/07,36.8957,19.6596
7/11/07,48.7739,32.6822
7/12/07,45.6151,43.7616
7/13/07,36.1891,43.526
7/16/07,44.4779,42.094
7/17/07,56.3526,45.6732
7/18/07,65.5576,55.4627
7/19/07,59.2571,60.3891
7/20/07,60.6975,61.8374
7/23/07,50.9753,56.9766
7/24/07,44.6667,52.1132
7/25/07,39,44.8807
7/26/07,24,35.8889
7/27/07,14.375,25.7917
7/30/07,9.6131,15.996
7/31/07,17.2321,13.7401
8/1/07,20.7619,15.869
8/2/07,14.4893,17.4945
8/3/07,25.8734,20.3749
8/6/07,27.6083,22.657
8/7/07,40.0241,31.1686
8/8/07,40.6447,36.0924
8/9/07,51.5427,44.0705
8/10/07,40.7495,44.3123
8/13/07,32.1063,41.4662
8/14/07,38.5569,37.1376
8/15/07,52.7686,41.1439
8/16/07,43.0495,44.7917
8/17/07,25.2221,40.3467
8/20/07,30.1657,32.8124
8/21/07,56.8765,37.4214
8/22/07,82.1748,56.4056
8/23/07,88.3908,75.814
8/24/07,91.9743,87.5133
8/27/07,77.0549,85.8067
8/28/07,81.0953,83.3748
8/29/07,66.2064,74.7855
8/30/07,72.9469,73.4162
8/31/07,70.3828,69.8453
9/4/07,67.7021,70.3439
9/5/07,68.2984,68.7944
9/6/07,55.4779,63.8261
9/7/07,72.7273,65.5012
9/10/07,79.826,69.3437
9/11/07,79.8897,77.481
9/12/07,49.2145,69.6434
9/13/07,21.9763,50.3601
9/14/07,12.8074,27.9994
9/17/07,26.1844,20.3227
9/18/07,51.9904,30.3274
9/19/07,52.518,43.5643
9/20/07,46.6239,50.3775
9/21/07,39.5331,46.225
9/24/07,63.4953,49.8841
9/25/07,82.0755,61.7013
9/26/07,90.9984,78.8564
9/27/07,89.0629,87.3789
9/28/07,87.9297,89.3303
10/1/07,58.1539,78.3822
10/2/07,29.7523,58.612
10/3/07,16.0598,34.6553
10/4/07,42.1348,29.3156
10/5/07,58.7576,38.9841
10/8/07,78.9233,59.9386
10/9/07,71.4792,69.72
10/10/07,80.2915,76.898
10/11/07,80.7685,77.513
10/12/07,76.0504,79.0368
10/15/07,70.0997,75.6395
10/16/07,66.9615,71.0372
10/17/07,80.3563,72.4725
10/18/07,86.4793,77.9324
10/19/07,90.5103,85.782
10/22/07,95.2703,90.7533
10/23/07,84.8921,90.2242
10/24/07,77.5821,85.9148
10/25/07,62.5671,75.0138
10/26/07,53.9162,64.6885
10/29/07,45.7875,54.0903
10/30/07,45.7148,48.4728
10/31/07,40.6683,44.0569
11/1/07,46.5831,44.3221
11/2/07,37.7578,41.6697
11/5/07,48.9303,44.4237
11/6/07,25.1208,37.2696
11/7/07,17.4954,30.5155
11/8/07,7.9487,16.8549
11/9/07,30.0671,18.5037
11/12/07,59.3402,32.452
11/13/07,67.1022,52.1698
11/14/07,44.9838,57.1421
11/15/07,26.6143,46.2334
11/16/07,26.5031,32.7004
11/19/07,55.9717,36.363
11/20/07,56.5583,46.3444
11/21/07,71.9526,61.4942
11/23/07,56.3258,61.6122
11/26/07,74.3954,67.5579
11/27/07,61.7834,64.1682
11/28/07,49.5373,61.9054
11/29/07,26.8706,46.0638
11/30/07,30.8417,35.7499
12/3/07,45.3379,34.3501
12/4/07,53.5629,43.2475
12/5/07,43.3498,47.4169
12/6/07,27.5608,41.4912
12/7/07,11.0752,27.3286
12/10/07,4.447,14.361
12/11/07,25.4581,13.6601
12/12/07,46.7554,25.5535
12/13/07,54.9316,42.3817
12/14/07,33.6175,45.1015
12/17/07,25.5134,38.0208
12/18/07,34.8766,31.3358
12/19/07,64.7232,41.7044
12/20/07,73.2795,57.6264
12/21/07,69.211,69.0712
12/24/07,39.5911,60.6939
12/26/07,20.192,42.998
12/27/07,13.5571,24.4468
12/28/07,31.3696,21.7062
12/31/07,48.8817,31.2695
1/2/08,69.7957,50.0157
1/3/08,78.5565,65.7446
1/4/08,91.4397,79.9307
1/7/08,89.1179,86.3714
1/8/08,86.7624,89.1067
1/9/08,70.6263,82.1689
1/10/08,45.8833,67.7573
1/11/08,48.8198,55.1098
1/14/08,54.0731,49.5921
1/15/08,80.2422,61.045
1/16/08,76.4462,70.2539
1/17/08,85.6023,80.7636
1/18/08,77.5006,79.8497
1/22/08,73.8745,78.9925
1/23/08,59.2462,70.2071
1/24/08,39.8073,57.6427
1/25/08,41.522,46.8585
1/28/08,45.9658,42.4317
1/29/08,61.7284,49.7387
1/30/08,64.7801,57.4915
1/31/08,74.6537,67.0541
2/1/08,83.5894,74.3411
2/4/08,77.1031,78.4487
2/5/08,70.902,77.1982
2/6/08,48.7289,65.578
2/7/08,34.1162,51.249
2/8/08,18.3868,33.744
2/11/08,26.4993,26.3341
2/12/08,36.8461,27.2441
2/13/08,27.8253,30.3902
2/14/08,18.4921,27.7212
2/15/08,13.936,20.0845
2/19/08,15.6693,16.0325
2/20/08,19.7809,16.4621
2/21/08,36.7013,24.0505
2/22/08,53.2882,36.5901
2/25/08,49.6379,46.5425
2/26/08,46.0822,49.6694
2/27/08,45.7852,47.1684
2/28/08,72.7458,54.8711
2/29/08,83.2974,67.2761
3/3/08,90.1285,82.0572
3/4/08,72.8433,82.0897
3/5/08,43.5223,68.8314
3/6/08,20.6532,45.6729
3/7/08,11.4578,25.2111
3/10/08,13.2271,15.1127
3/11/08,11.0578,11.9142
3/12/08,27.6317,17.3055
3/13/08,25.7148,21.4681
3/14/08,30.1577,27.8347
3/17/08,24.0273,26.6333
3/18/08,33.1166,29.1005
3/19/08,48.1782,35.1074
3/20/08,59.9691,47.088
3/24/08,70.1444,59.4306
3/25/08,81.7624,70.6253
3/26/08,83.1748,78.3605
3/27/08,70.4975,78.4782
3/28/08,65.5859,73.0861
3/31/08,59.8335,65.3056
4/1/08,59.162,61.5271
4/2/08,46.3244,55.1067
4/3/08,37.525,47.6705
4/4/08,60.9112,48.2535
4/7/08,79.5076,59.3146
4/8/08,87.8751,76.098
4/9/08,71.8256,79.7361
4/10/08,52.7415,70.814
4/11/08,45.4889,56.6853
4/14/08,30.6707,42.967
4/15/08,23.9466,33.3688
4/16/08,10.4705,21.6959
4/17/08,17.4799,17.299
4/18/08,30.4636,19.4713
4/21/08,48.4535,32.1323
4/22/08,53.9302,44.2824
4/23/08,57.8008,53.3949
4/24/08,57.113,56.2814
4/25/08,57.4796,57.4645
4/28/08,67.797,60.7965
4/29/08,74.5995,66.6254
4/30/08,92.7813,78.3926
5/1/08,90.5175,85.9661
5/2/08,80.8131,88.0373
5/5/08,62.392,77.9075
5/6/08,31.3225,58.1759
5/7/08,27.3702,40.3616
5/8/08,32.7441,30.4789
5/9/08,59.9522,40.0222
5/12/08,67.6755,53.4573
5/13/08,56.6284,61.4187
5/14/08,37.4008,53.9016
5/15/08,39.1751,44.4014
5/16/08,49.0968,41.8909
5/19/08,62.5621,50.278
5/20/08,62.8282,58.1623
5/21/08,49.4583,58.2829
5/22/08,32.484,48.2568
5/23/08,22.3161,34.7528
5/27/08,19.2037,24.6679
5/28/08,15.5916,19.0371
5/29/08,5.2548,13.35
5/30/08,11.636,10.8275
6/2/08,22.6921,13.1943
6/3/08,46.0808,26.803
6/4/08,55.7307,41.5012
6/5/08,50.6969,50.8361
6/6/08,43.4409,49.9561
6/9/08,36.2903,43.476
6/10/08,33.4728,37.7347
6/11/08,25.0908,31.618
6/12/08,13.6912,24.0849
6/13/08,10.8366,16.5395
6/16/08,8.0358,10.8545
6/17/08,21.3618,13.4114
6/18/08,52.2417,27.2131
6/19/08,64.4805,46.028
6/20/08,69.6391,62.1204
6/23/08,49.1774,61.099
6/24/08,39.5743,52.7969
6/25/08,43.06,43.9373
6/26/08,49.8807,44.1717
6/27/08,56.9306,49.9571
6/30/08,45.0734,50.6282
7/1/08,28.2312,43.4117
7/2/08,14.3134,29.206
7/3/08,6.536,16.3602
7/7/08,18.587,13.1455
7/8/08,48.9111,24.678
7/9/08,73.9285,47.1422
7/10/08,74.5958,65.8118
7/11/08,43.5957,64.04
7/14/08,18.8186,45.6701
7/15/08,10.9368,24.4504
7/16/08,11.8172,13.8575
7/17/08,14.6797,12.4779
7/18/08,11.6489,12.7153
7/21/08,15.0558,13.7948
7/22/08,29.3789,18.6945
7/23/08,43.5669,29.3339
7/24/08,70.4271,47.791
7/25/08,71.1956,61.7299
7/28/08,81.5236,74.3821
7/29/08,70.9149,74.5447
7/30/08,81.2221,77.8868
7/31/08,86.6275,79.5882
8/1/08,77.9236,81.9244
8/4/08,60.8747,75.1419
8/5/08,29.2958,56.0313
8/6/08,21.2162,37.1289
8/7/08,38.7997,29.7705
8/8/08,69.6949,43.2369
8/11/08,80.4932,62.9959
8/12/08,79.6945,76.6275
8/13/08,62.8919,74.3599
8/14/08,69.7683,70.7849
8/15/08,68.8905,67.1835
8/18/08,84.8953,74.518
8/19/08,87.3479,80.3779
8/20/08,82.9831,85.0755
8/21/08,54.1615,74.8308
8/22/08,42.8062,59.9836
8/25/08,47.8925,48.2867
8/26/08,76.0976,55.5988
8/27/08,89.3177,71.1026
8/28/08,85.7809,83.7321
8/29/08,76.101,83.7332
9/2/08,68.8174,76.8998
9/3/08,66.4422,70.4535
9/4/08,70.22,68.4932
9/5/08,71.3126,69.3249
9/8/08,69.858,70.4635
9/9/08,71.5715,70.9141
9/10/08,74.3735,71.9343
9/11/08,59.2717,68.4056
9/12/08,36.9218,56.8557
9/15/08,23.4268,39.8735
9/16/08,21.6651,27.3379
9/17/08,24.593,23.2283
9/18/08,24.5157,23.5913
9/19/08,35.2458,28.1182
9/22/08,47.4433,35.7349
9/23/08,63.5801,48.7564
9/24/08,70.2467,60.4234
9/25/08,60.9867,64.9378
9/26/08,47.5712,59.6016
9/29/08,28.1293,45.5624
9/30/08,41.4916,39.064
10/1/08,55.0364,41.5524
10/2/08,75.4575,57.3285
10/3/08,80.2043,70.2327
10/6/08,72.651,76.1043
10/7/08,72.154,75.0031
10/8/08,64.6114,69.8055
10/9/08,55.0743,63.9466
10/10/08,43.1503,54.2787
10/13/08,44.1204,47.4483
10/14/08,53.7111,46.9939
10/15/08,60.7207,52.8508
10/16/08,59.8859,58.1059
10/17/08,56.1134,58.9067
10/20/08,54.3986,56.7993
10/21/08,63.7988,58.1036
10/22/08,71.2218,63.1397
10/23/08,80.5211,71.8472
10/24/08,77.8177,76.5202
10/27/08,75.3161,77.885
10/28/08,63.2904,72.1414
10/29/08,62.7988,67.1351
10/30/08,63.018,63.0358
10/31/08,65.1235,63.6468
11/3/08,57.5103,61.8839
11/4/08,62.8601,61.8313
11/5/08,77.2281,65.8661
11/6/08,88.62,76.2361
11/7/08,87.9681,84.6054
11/10/08,80.4194,85.6692
11/11/08,70.608,79.6652
11/12/08,59.4155,70.1476
11/13/08,42.2248,57.4161
11/14/08,41.7117,47.784
11/17/08,53.1406,45.6923
11/18/08,75.7934,56.8819
11/19/08,85.2456,71.3932
11/20/08,78.6393,79.8928
11/21/08,66.942,76.9423
11/24/08,47.7708,64.4507
11/25/08,45.9906,53.5678
11/26/08,38.9356,44.2323
11/28/08,31.487,38.8044
12/1/08,35.11,35.1775
12/2/08,53.8048,40.1339
12/3/08,83.3822,57.4323
12/4/08,93.1049,76.764
12/5/08,88.0368,88.1746
12/8/08,82.9086,88.0168
12/9/08,84.7684,85.238
12/10/08,93.9709,87.216
12/11/08,97.4452,92.0615
12/12/08,98.0826,96.4995
12/15/08,97.1462,97.558
