0,1,2
12/16/08,98.3359,97.8549
12/17/08,95.5093,96.9972
12/18/08,93.1642,95.6698
12/19/08,82.7272,90.4669
12/22/08,80.5358,85.4757
12/23/08,77.7034,80.3222
12/24/08,77.1891,78.4761
12/26/08,72.7902,75.8942
12/29/08,64.7223,71.5672
12/30/08,72.0243,69.8456
12/31/08,80.1471,72.2979
1/2/09,71.4373,74.5362
1/5/09,66.5147,72.6997
1/6/09,60.5393,66.1638
1/7/09,59.8904,62.3148
1/8/09,58.9454,59.7917
1/9/09,66.4783,61.7714
1/12/09,82.5011,69.3083
1/13/09,81.844,76.9411
1/14/09,62.6132,75.6528
1/15/09,54.1053,66.1875
1/16/09,50.3339,55.6841
1/20/09,37.7777,47.4056
1/21/09,26.318,38.1432
1/22/09,16.6372,26.911
1/23/09,19.8527,20.936
1/26/09,16.9911,17.827
1/27/09,33.1505,23.3314
1/28/09,55.5625,35.2347
1/29/09,68.8597,52.5242
1/30/09,66.1024,63.5082
2/2/09,47.968,60.9767
2/3/09,34.9572,49.6758
2/4/09,16.7282,33.2178
2/5/09,8.8792,20.1882
2/6/09,17.8871,14.4982
2/9/09,34.8766,20.5476
2/10/09,62.3708,38.3782
2/11/09,77.532,58.2598
2/12/09,83.9044,74.6024
2/13/09,69.998,77.1448
2/17/09,63.3629,72.4217
2/18/09,45.389,59.5833
2/19/09,38.8444,49.1988
2/20/09,27.4424,37.2253
2/23/09,23.507,29.9313
2/24/09,17.954,22.9678
2/25/09,12.4869,17.9826
2/26/09,6.6184,12.3531
2/27/09,5.3676,8.1576
3/2/09,6.0496,6.0119
3/3/09,8.7391,6.7188
3/4/09,11.1852,8.658
3/5/09,11.6836,10.536
3/6/09,18.9267,13.9318
3/9/09,15.3341,15.3148
3/10/09,22.8694,19.0434
3/11/09,25.8735,21.359
3/12/09,37.7715,28.8381
3/13/09,51.2054,38.2835
3/16/09,69.4968,52.8246
3/17/09,83.4693,68.0572
3/18/09,83.4286,78.7982
3/19/09,68.5857,78.4945
3/20/09,51.9642,67.9929
3/23/09,36.8664,52.4721
3/24/09,25.722,38.1842
3/25/09,17.3347,26.641
3/26/09,13.7106,18.9224
3/27/09,26.3205,19.1219
3/30/09,47.3166,29.1159
3/31/09,72.9329,48.8567
4/1/09,75.0823,65.1106
4/2/09,65.2389,71.0847
4/3/09,34.5705,58.2972
4/6/09,18.067,39.2921
4/7/09,13.3755,22.0043
4/8/09,39.5144,23.6523
4/9/09,65.2644,39.3848
4/13/09,90.2946,65.0245
4/14/09,94.7862,83.4484
4/15/09,98.873,94.6513
4/16/09,99.462,97.7071
4/17/09,95.0575,97.7975
4/20/09,79.7685,91.4293
4/21/09,67.377,80.7343
4/22/09,55.1662,67.4372
4/23/09,51.8946,58.146
4/24/09,49.8106,52.2905
4/27/09,52.8849,51.5301
4/28/09,45.7052,49.4669
4/29/09,46.0856,48.2253
4/30/09,43.3901,45.0603
5/1/09,49.1304,46.2021
5/4/09,49.2308,47.2504
5/5/09,59.7436,52.7016
5/6/09,77.6472,62.2072
5/7/09,69.0831,68.8246
5/8/09,63.1739,69.968
5/11/09,57.2148,63.1573
5/12/09,74.8455,65.0781
5/13/09,75.2202,69.0935
5/14/09,73.4166,74.4941
5/15/09,67.8245,72.1537
5/18/09,58.9741,66.7384
5/19/09,61.4259,62.7415
5/20/09,69.0858,63.1619
5/21/09,62.442,64.3179
5/22/09,41.739,57.7556
5/26/09,16.656,40.279
5/27/09,13.1441,23.8464
5/28/09,15.5601,15.1201
5/29/09,41.3994,23.3679
6/1/09,61.6673,39.5423
6/2/09,82.0646,61.7105
6/3/09,80.1376,74.6232
6/4/09,79.9821,80.7281
6/5/09,62.1943,74.1047
6/8/09,38.4942,60.2235
6/9/09,34.7905,45.1596
6/10/09,40.2654,37.85
6/11/09,58.4624,44.5061
6/12/09,68.8681,55.8653
6/15/09,80.52,69.2835
6/16/09,78.6171,76.0017
6/17/09,72.4631,77.2001
6/18/09,47.5602,66.2135
6/19/09,40.6969,53.5734
6/22/09,38.2931,42.1834
6/23/09,69.1542,49.3814
6/24/09,78.6819,62.0431
6/25/09,90.5092,79.4484
6/26/09,89.052,86.081
6/29/09,92.599,90.7201
6/30/09,85.8324,89.1611
7/1/09,66.1769,81.5361
7/2/09,50.6458,67.5517
7/6/09,43.1197,53.3141
7/7/09,40.1524,44.6393
7/8/09,59.9848,47.7523
7/9/09,74.8879,58.3417
7/10/09,98.968,77.9469
7/13/09,96.8553,90.2371
7/14/09,87.9143,94.5792
7/15/09,58.4358,81.0685
7/16/09,47.7483,64.6994
7/17/09,35.8277,47.3372
7/20/09,53.8906,45.8222
7/21/09,67.0369,52.2517
7/22/09,80.554,67.1605
7/23/09,82.2237,76.6049
7/24/09,77.0691,79.949
7/27/09,70.8946,76.7291
7/28/09,71.5592,73.1743
7/29/09,77.1846,73.2128
7/30/09,87.1168,78.6202
7/31/09,94.8646,86.3887
8/3/09,78.7697,86.917
8/4/09,57.5615,77.0652
8/5/09,30.2063,55.5125
8/6/09,14.7828,34.1835
8/7/09,15.364,20.1177
8/10/09,26.8111,18.986
8/11/09,54.6458,32.2736
8/12/09,57.4175,46.2915
8/13/09,72.1541,61.4058
8/14/09,68.0067,65.8594
8/17/09,84.6599,74.9402
8/18/09,77.3946,76.6871
8/19/09,77.5618,79.8721
8/20/09,78.7797,77.912
8/21/09,73.7879,76.7098
8/24/09,78.5897,77.0524
8/25/09,72.8858,75.0878
8/26/09,87.4298,79.6351
8/27/09,79.8314,80.049
8/28/09,88.682,85.3144
8/31/09,88.6903,85.7346
9/1/09,70.991,82.7878
9/2/09,52.9542,70.8785
9/3/09,39.3177,54.4209
9/4/09,55.641,49.3043
9/8/09,57.2884,50.749
9/9/09,53.4354,55.455
9/10/09,58.9078,56.5439
9/11/09,73.3003,61.8812
9/14/09,80.8854,71.0312
9/15/09,76.4957,76.8938
9/16/09,72.6496,76.6769
9/17/09,82.4234,77.1896
9/18/09,70.2628,75.1119
9/21/09,61.4429,71.3764
9/22/09,55.4001,62.3686
9/23/09,72.5108,63.1179
9/24/09,82.104,70.0049
9/25/09,87.9268,80.8472
9/28/09,93.9453,87.992
9/29/09,88.992,90.288
9/30/09,73.5145,85.4839
10/1/09,44.7645,69.0903
10/2/09,23.4937,47.2576
10/5/09,14.7828,27.6803
10/6/09,16.4987,18.2584
10/7/09,34.8492,22.0436
10/8/09,40.0917,30.4799
10/9/09,37.1258,37.3556
10/12/09,28.435,35.2175
10/13/09,29.1503,31.5704
10/14/09,32.1895,29.925
10/15/09,31.1714,30.8371
10/16/09,31.7233,31.6948
10/19/09,51.2482,38.0476
10/20/09,68.8525,50.608
10/21/09,74.322,64.8075
10/22/09,79.0256,74.0667
10/23/09,68.0568,73.8015
10/26/09,49.119,65.4005
10/27/09,47.3467,54.8409
10/28/09,38.8606,45.1088
10/29/09,49.4085,45.2053
10/30/09,53.913,47.3941
11/2/09,63.1543,55.492
11/3/09,56.8627,57.9767
11/4/09,38.7966,52.9379
11/5/09,38.1979,44.6191
11/6/09,64.3021,47.0988
11/9/09,78.3102,60.2701
11/10/09,84.4257,75.6793
11/11/09,78.3651,80.367
11/12/09,75.0157,79.2689
11/13/09,85.1852,79.522
11/16/09,92.5926,84.2645
11/17/09,100,92.5926
11/18/09,90.0749,94.2225
11/19/09,79.8343,89.9697
11/20/09,49.8343,73.2478
11/23/09,38.4843,56.0509
11/24/09,37.1418,41.8201
11/25/09,66.1542,47.2601
11/27/09,85.701,62.999
11/30/09,97.2842,83.0465
12/1/09,72.8871,85.2908
12/2/09,48.7487,72.9733
12/3/09,22.0821,47.906
12/4/09,20.0381,30.2896
12/7/09,19.6753,20.5985
12/8/09,37.2052,25.6395
12/9/09,34.7018,30.5274
12/10/09,38.0327,36.6465
12/11/09,16.673,29.8025
12/14/09,29.8201,28.1753
12/15/09,19.3853,21.9595
12/16/09,31.2005,26.802
12/17/09,46.4872,32.3577
12/18/09,65.6963,47.7947
12/21/09,55.8465,56.01
12/22/09,28.745,50.0959
12/23/09,20.7786,35.1234
12/24/09,17.5542,22.3593
12/28/09,17.9161,18.7496
12/29/09,14.4444,16.6382
12/30/09,24.6036,18.988
12/31/09,29.8062,22.9514
1/4/10,53.0352,35.815
1/5/10,69.7185,50.8533
1/6/10,81.6426,68.1321
1/7/10,75.4442,75.6018
1/8/10,74.3511,77.146
1/11/10,80.7003,76.8319
1/12/10,85.6176,80.223
1/13/10,68.9741,78.4307
1/14/10,66.383,73.6582
1/15/10,55.8308,63.7293
1/19/10,68.0637,63.4259
1/20/10,61.131,61.6752
1/21/10,61.6976,63.6308
1/22/10,54.2476,59.0254
1/25/10,50.4,55.4484
1/26/10,32.932,45.8599
1/27/10,22.6178,35.3166
1/28/10,10.2579,21.9359
1/29/10,18.009,16.9616
2/1/10,15.7211,14.6626
2/2/10,26.9836,20.2379
2/3/10,27.5441,23.4162
2/4/10,34.9359,29.8212
2/5/10,28.5853,30.3551
2/8/10,29.7731,31.0981
2/9/10,22.4578,26.9387
2/10/10,16.6926,22.9745
2/11/10,13.8168,17.6558
2/12/10,22.8854,17.7983
2/16/10,42.9575,26.5533
2/17/10,52.812,39.5517
2/18/10,58.58,51.4499
2/19/10,67.6023,59.6648
2/22/10,82.1922,69.4582
2/23/10,96.4657,82.0867
2/24/10,97.6068,92.0882
2/25/10,91.2141,95.0956
2/26/10,91.851,93.5573
3/1/10,84.6896,89.2516
3/2/10,87.1219,87.8875
3/3/10,87.7671,86.5262
3/4/10,92.3766,89.0885
3/5/10,87.9121,89.3519
3/8/10,85.443,88.5772
3/9/10,81.1247,84.8266
3/10/10,86.2633,84.277
3/11/10,83.5681,83.652
3/12/10,88.8171,86.2161
3/15/10,88.2783,86.8878
3/16/10,93.4426,90.1793
3/17/10,94.6437,92.1215
3/18/10,91.7037,93.2633
3/19/10,81.7169,89.3548
3/22/10,77.0815,83.5007
3/23/10,65.9518,74.9167
3/24/10,48.4254,63.8196
3/25/10,25.1924,46.5232
3/26/10,20.3129,31.3102
3/29/10,23.1884,22.8979
3/30/10,34.7886,26.0966
3/31/10,47.1734,35.0501
4/1/10,49.5888,43.8503
4/5/10,36.6026,44.4549
4/6/10,21.5145,35.902
4/7/10,29.5117,29.2096
4/8/10,46.2477,32.4246
4/9/10,59.6041,45.1212
4/12/10,68.701,58.1843
4/13/10,81.7405,70.0152
4/14/10,86.9888,79.1434
4/15/10,87.3122,85.3472
4/16/10,81.7131,85.3381
4/19/10,69.6466,79.5573
4/20/10,63.3403,71.5667
4/21/10,64.9133,65.9667
4/22/10,65.7092,64.6543
4/23/10,57.833,62.8185
4/26/10,44.6044,56.0489
4/27/10,40.7413,47.7262
4/28/10,45.4892,43.6116
4/29/10,60.5153,48.9153
4/30/10,76.7574,60.9207
5/3/10,74.201,70.4913
5/4/10,64.003,71.6538
5/5/10,46.5996,61.6012
5/6/10,45.381,51.9945
5/7/10,43.7221,45.2342
5/10/10,56.3025,48.4685
5/11/10,65.2774,55.1006
5/12/10,74.4149,65.3316
5/13/10,83.8118,74.5014
5/14/10,79.3654,79.1974
5/17/10,74.5254,79.2342
5/18/10,69.8184,74.5697
5/19/10,76.3277,73.5572
5/20/10,70.621,72.2557
5/21/10,55.0231,67.3239
5/24/10,49.2272,58.2904
5/25/10,37.0717,47.1073
5/26/10,36.3448,40.8812
5/27/10,21.425,31.6138
5/28/10,18.8034,25.5244
6/1/10,8.9345,16.3877
6/2/10,14.0543,13.9307
6/3/10,14.5892,12.526
6/4/10,34.324,20.9892
6/7/10,54.6479,34.5204
6/8/10,79.6736,56.2152
6/9/10,87.1953,73.8389
6/10/10,71.4953,79.4547
6/11/10,67.3401,75.3436
6/14/10,54.5041,64.4465
6/15/10,50.0899,57.3114
6/16/10,45.9039,50.166
6/17/10,61.2558,52.4165
6/18/10,79.0116,62.0571
6/21/10,92.5466,77.6047
6/22/10,94.1164,88.5582
6/23/10,97.7923,94.8184
6/24/10,87.2795,93.0627
6/25/10,80.8099,88.6272
6/28/10,80.858,82.9825
6/29/10,85.1137,82.2605
6/30/10,92.3323,86.1013
7/1/10,84.682,87.376
7/2/10,62.6995,79.9046
7/6/10,49.8481,65.7432
7/7/10,48.3413,53.6297
7/8/10,56.2249,51.4714
7/9/10,42.9719,49.1794
7/12/10,29.5886,42.9285
7/13/10,30.8643,34.4749
7/14/10,53.0928,37.8486
7/15/10,73.0853,52.3475
7/16/10,84.0684,70.0822
7/19/10,78.7245,78.6261
7/20/10,74.4618,79.0849
7/21/10,83.0865,78.7576
7/22/10,84.3897,80.646
7/23/10,89.6142,85.6968
7/26/10,88.7912,87.5984
7/27/10,79.6536,86.0196
7/28/10,79.4302,82.625
7/29/10,74.6977,77.9271
7/30/10,88.3621,80.83
8/2/10,68.7382,77.266
8/3/10,59.6045,72.2349
8/4/10,30.4186,52.9204
8/5/10,27.4476,39.1569
8/6/10,38.9111,32.2591
8/9/10,70.6738,45.6775
8/10/10,91.3541,66.9797
8/11/10,86.1849,82.7376
8/12/10,59.3464,78.9618
8/13/10,50.7955,65.4423
8/16/10,57.1422,55.7614
8/17/10,79.2381,62.3919
8/18/10,88.5286,74.9696
8/19/10,82.7339,83.5002
8/20/10,79.8046,83.689
8/23/10,82.2068,81.5818
8/24/10,84.5878,82.1997
8/25/10,88.6125,85.1357
8/26/10,87.5777,86.926
8/27/10,61.684,79.2914
8/30/10,55.4096,68.2238
8/31/10,56.5546,57.8827
9/1/10,60.4105,57.4582
9/2/10,42.8504,53.2718
9/3/10,11.9925,38.4178
9/7/10,18.7642,24.5357
9/8/10,26.9038,19.2202
9/9/10,31.7155,25.7945
9/10/10,29.9691,29.5295
9/13/10,31.4373,31.0406
9/14/10,56.5785,39.3283
9/15/10,71.7086,53.2415
9/16/10,73.1638,67.1503
9/17/10,66.0604,70.311
9/20/10,69.2852,69.5032
9/21/10,83.8682,73.0713
9/22/10,87.5577,80.237
9/23/10,84.6495,85.3585
9/24/10,72.9096,81.7056
9/27/10,76.5544,78.0378
9/28/10,74.8255,74.7632
9/29/10,77.3495,76.2431
9/30/10,76.5537,76.2429
10/1/10,76.7597,76.8876
10/4/10,81.4982,78.2705
10/5/10,79.3034,79.1871
10/6/10,82.9878,81.2631
10/7/10,85.047,82.446
10/8/10,74.4753,80.8367
10/11/10,63.3003,74.2742
10/12/10,37.648,58.4745
10/13/10,30.3929,43.7804
10/14/10,13.5342,27.1917
10/15/10,10.9198,18.2823
10/18/10,12.483,12.3123
10/19/10,26.3358,16.5795
10/20/10,46.8809,28.5665
10/21/10,52.8202,42.0123
10/22/10,55.2012,51.6341
10/25/10,58.5877,55.5364
10/26/10,42.9316,52.2402
10/27/10,27.065,42.8614
10/28/10,15.9333,28.6433
10/29/10,32.2667,25.0883
11/1/10,39.8916,29.3639
11/2/10,54.5641,42.2408
11/3/10,43.862,46.1059
11/4/10,66.6578,55.028
11/5/10,61.9552,57.4917
11/8/10,77.9721,68.8617
11/9/10,50.5905,63.5059
11/10/10,40.5656,56.3761
11/11/10,22.8919,38.016
11/12/10,19.4435,27.6337
11/15/10,6.6984,16.3446
11/16/10,9.5544,11.8987
11/17/10,18.9318,11.7282
11/18/10,32.0563,20.1809
11/19/10,54.0037,34.9973
11/22/10,77.2162,54.4254
11/23/10,92.7467,74.6555
11/24/10,72.5517,80.8382
11/26/10,47.5912,70.9632
11/29/10,29.7132,49.952
11/30/10,25.3133,34.2059
12/1/10,24.8781,26.6348
12/2/10,19.4125,23.2013
12/3/10,13.6054,19.2986
12/6/10,20.205,17.741
12/7/10,23.6246,19.145
12/8/10,32.6208,25.4835
12/9/10,31.696,29.3138
12/10/10,29.4121,31.243
12/13/10,33.386,31.498
12/14/10,30.4382,31.0788
12/15/10,25.7352,29.8531
12/16/10,27.5788,27.9174
12/17/10,48.803,34.039
12/20/10,74.0153,50.1324
12/21/10,88.7823,70.5336
12/22/10,86.2319,83.0099
12/23/10,86.0983,87.0375
12/27/10,85.1944,85.8415
12/28/10,58.1814,76.4914
12/29/10,52.1918,65.1892
12/30/10,44.7357,51.703
12/31/10,69.5564,55.4947
1/3/11,81.475,65.2557
1/4/11,89.7432,80.2582
1/5/11,74.2833,81.8338
1/6/11,51.7554,71.9273
1/7/11,47.0476,57.6955
1/10/11,66.2698,55.0243
1/11/11,85.2124,66.1766
1/12/11,85.7222,79.0682
1/13/11,88.2354,86.39
1/14/11,72.3264,82.0947
1/18/11,61.1062,73.8893
1/19/11,40.3016,57.9114
1/20/11,38.7864,46.7314
1/21/11,39.0355,39.3745
1/24/11,46.8196,41.5472
1/25/11,65.9331,50.5961
1/26/11,68.0213,60.258
1/27/11,63.915,65.9565
1/28/11,50.5195,60.8186
1/31/11,38.9579,51.1308
2/1/11,27.7778,39.085
2/2/11,13.6167,26.7841
2/3/11,8.4257,16.6067
2/4/11,7.2801,9.7742
2/7/11,13.1673,9.6244
2/8/11,14.0282,11.4919
2/9/11,35.5819,20.9258
2/10/11,34.4415,28.0172
2/11/11,63.8674,44.6303
2/14/11,65.8001,54.703
2/15/11,91.0875,73.585
2/16/11,82.9294,79.939
2/17/11,81.2561,85.091
2/18/11,78.5741,80.9199
2/22/11,82.1679,80.666
2/23/11,76.4353,79.0591
2/24/11,68.9829,75.862
2/25/11,75.4601,73.6261
2/28/11,89.0965,77.8465
3/1/11,84.4541,83.0036
3/2/11,51.89,75.1469
3/3/11,19.8639,52.0694
3/4/11,11.5468,27.7669
3/7/11,17.4465,16.2858
3/8/11,18.7256,15.9063
3/9/11,38.1663,24.7795
3/10/11,63.0575,39.9831
3/11/11,85.0982,62.1073
3/14/11,81.1123,76.4227
3/15/11,74.9367,80.3824
3/16/11,73.2489,76.4326
3/17/11,66.0476,71.4111
3/18/11,60.6536,66.65
3/21/11,48.4202,58.3738
3/22/11,42.2833,50.4524
3/23/11,41.3825,44.0287
3/24/11,33.041,38.9023
3/25/11,24.9858,33.1364
3/28/11,17.0798,25.0355
3/29/11,16.1863,19.4173
3/30/11,25.9375,19.7345
3/31/11,18.6157,20.2465
4/1/11,36.0505,26.8679
4/4/11,49.5939,34.7534
4/5/11,78.3463,54.6636
4/6/11,80.8694,69.6032
4/7/11,69.9405,76.3854
4/8/11,43.5006,64.7702
4/11/11,28.1754,47.2055
4/12/11,36.5087,36.0616
4/13/11,61.4063,42.0301
4/14/11,71.9697,56.6282
4/15/11,77.2727,70.2162
4/18/11,76.3175,75.1866
4/19/11,88.5397,80.71
4/20/11,88.4627,84.44
4/21/11,84.5535,87.1853
4/25/11,84.3196,85.7786
4/26/11,86.4269,85.1
4/27/11,87.8082,86.1849
4/28/11,91.5157,88.5836
4/29/11,92.2233,90.5158
5/2/11,91.8402,91.8597
5/3/11,83.2277,89.0971
5/4/11,75.412,83.4933
5/5/11,79.0477,79.2291
5/6/11,81.1544,78.538
5/9/11,84.6526,81.6182
5/10/11,61.0616,75.6228
5/11/11,50.0197,65.2446
5/12/11,28.7473,46.6095
5/13/11,43.404,40.7237
5/16/11,59.7038,43.9517
5/17/11,80.482,61.1966
5/18/11,79.4003,73.1954
5/19/11,70.7664,76.8829
5/20/11,61.917,70.6946
5/23/11,58.5271,63.7368
5/24/11,58.1395,59.5279
5/25/11,52.4852,56.3839
5/26/11,67.9823,59.5357
5/27/11,79.2226,66.5633
5/31/11,92.9971,80.0673
6/1/11,84.3452,85.5216
6/2/11,51.5021,76.2815
6/3/11,30.5714,55.4729
6/6/11,10.7377,30.9371
6/7/11,22.6613,21.3235
6/8/11,41.5086,24.9692
6/9/11,50.7471,38.3057
6/10/11,45.8333,46.0297
6/13/11,32.3825,42.9876
6/14/11,23.3665,33.8608
6/15/11,41.4806,32.4099
6/16/11,51.4557,38.7676
6/17/11,71.1837,54.7066
6/20/11,70.0422,64.2272
6/21/11,71.308,70.8446
6/22/11,74.0682,71.8061
6/23/11,77.1677,74.1813
6/24/11,79.8474,77.0278
6/27/11,65.9128,74.3093
6/28/11,40.4386,62.0663
6/29/11,17.7718,41.3744
6/30/11,14.6978,24.3028
7/1/11,17.8534,16.7744
7/5/11,31.1838,21.245
7/6/11,53.4534,34.1636
7/7/11,79.2897,54.6423
7/8/11,94.5578,75.767
7/11/11,95.1177,89.655
7/12/11,93.1708,94.2821
7/13/11,93.9652,94.0845
7/14/11,76.9296,88.0219
7/15/11,62.9176,77.9375
7/18/11,34.1885,58.0119
7/19/11,40.3735,45.8265
7/20/11,41.307,38.623
7/21/11,47.3802,43.0202
7/22/11,55.4582,48.0485
7/25/11,45.8874,49.5753
7/26/11,60.7369,54.0275
7/27/11,43.3152,49.9799
7/28/11,58.1395,54.0639
7/29/11,65.2263,55.5604
8/1/11,76.5804,66.6488
8/2/11,88.2996,76.7021
8/3/11,82.4397,82.4399
8/4/11,90.2725,87.0039
8/5/11,64.7592,79.1571
8/8/11,38.8516,64.6278
8/9/11,20.2651,41.292
8/10/11,38.0737,32.3968
8/11/11,42.1284,33.4891
8/12/11,48.3975,42.8665
8/15/11,44.3393,44.9551
8/16/11,66.0978,52.9449
8/17/11,76.779,62.4054
8/18/11,82.7897,75.2222
8/19/11,78.6159,79.3948
8/22/11,61.1957,74.2004
8/23/11,37.1787,58.9967
8/24/11,16.9929,38.4558
8/25/11,12.4798,22.2171
8/26/11,17.3277,15.6001
8/29/11,33.1401,20.9825
8/30/11,55.9494,35.4724
8/31/11,74.5646,54.5514
9/1/11,77.4554,69.3231
9/2/11,75.5404,75.8535
9/6/11,73.775,75.5903
9/7/11,81.4764,76.9306
9/8/11,79.561,78.2708
9/9/11,80.7162,80.5845
9/12/11,61.6982,73.9918
9/13/11,44.134,62.1828
9/14/11,25.8703,43.9008
9/15/11,20.7431,30.2491
9/16/11,16.6824,21.0986
9/19/11,37.2463,24.8906
9/20/11,60.3073,38.0787
9/21/11,84.0384,60.5307
9/22/11,84.0941,76.1466
9/23/11,61.5973,76.5766
9/26/11,38.5166,61.4027
9/27/11,15.3128,38.4756
9/28/11,14.1661,22.6652
9/29/11,10.1418,13.2069
9/30/11,20.8001,15.036
10/3/11,34.0237,21.6552
10/4/11,39.752,31.5253
10/5/11,40.8705,38.2154
10/6/11,32.8202,37.8142
10/7/11,33.0587,35.5831
10/10/11,29.12,31.6663
10/11/11,46.047,36.0753
10/12/11,67.1935,47.4535
10/13/11,82.5138,65.2515
10/14/11,83.8733,77.8602
10/17/11,75.9356,80.7742
10/18/11,74.4487,78.0859
10/19/11,77.3104,75.8982
10/20/11,88.5814,80.1135
10/21/11,93.5314,86.4744
10/24/11,97.2873,93.1333
10/25/11,97.046,95.9549
10/26/11,94.1694,96.1675
10/27/11,83.5027,91.5727
10/28/11,78.8775,85.5165
10/31/11,77.7105,80.0302
11/1/11,85.0985,80.5622
11/2/11,90.5346,84.4479
11/3/11,91.9902,89.2078
11/4/11,92.8207,91.7819
11/7/11,79.3835,88.0648
11/8/11,51.0949,74.433
11/9/11,21.2385,50.5723
11/10/11,8.1535,26.829
11/11/11,11.5887,13.6602
11/14/11,15.7321,11.8247
11/15/11,13.848,13.7229
11/16/11,12.6688,14.083
11/17/11,8.8611,11.7926
11/18/11,11.3779,10.9693
11/21/11,9.9653,10.0681
11/22/11,8.6008,9.9813
11/23/11,4.4794,7.6818
11/25/11,3.6876,5.5893
11/28/11,12.7785,6.9818
11/29/11,16.7922,11.0861
11/30/11,36.8258,22.1322
12/1/11,50.6707,34.7629
12/2/11,76.4144,54.6369
12/5/11,88.6446,71.9099
12/6/11,89.5815,84.8802
12/7/11,89.9744,89.4002
12/8/11,82.606,87.3873
12/9/11,64.2888,78.9564
12/12/11,36.8538,61.2495
12/13/11,28.8889,43.3438
12/14/11,48.4192,38.054
12/15/11,72.5357,49.948
12/16/11,87.0458,69.3336
12/19/11,93.8439,84.4751
12/20/11,92.7671,91.2189
12/21/11,76.1346,87.5819
12/22/11,73.4541,80.7853
12/23/11,56.04,68.5429
12/27/11,60.4523,63.3155
12/28/11,59.4731,58.6551
12/29/11,74.9939,64.9731
12/30/11,85.9247,73.4639
1/3/12,84.0274,81.6487
1/4/12,82.7177,84.2233
1/5/12,60.0004,75.5818
1/6/12,54.9235,65.8805
1/9/12,43.9201,52.948
1/10/12,64.75,54.5312
1/11/12,68.598,59.0894
1/12/12,78.3371,70.5617
1/13/12,74.2642,73.7331
1/17/12,81.8432,78.1482
1/18/12,80.1867,78.7647
1/19/12,74.0202,78.6834
1/20/12,45.3592,66.522
1/23/12,23.1099,47.4964
1/24/12,19.2012,29.2234
1/25/12,34.3698,25.5603
1/26/12,67.1251,40.2321
1/27/12,82.0527,61.1825
1/30/12,88.0532,79.077
1/31/12,85.1659,85.0906
2/1/12,83.2013,85.4735
2/2/12,88.9398,85.769
2/3/12,83.1682,85.1031
2/6/12,82.2928,84.8003
2/7/12,71.9752,79.1454
2/8/12,70.5738,74.9473
2/9/12,52.8756,65.1415
2/10/12,39.8603,54.4366
2/13/12,42.775,45.1703
2/14/12,59.6032,47.4128
2/15/12,70.1354,57.5045
2/16/12,56.1761,61.9715
2/17/12,35.5987,53.9701
2/21/12,17.4757,36.4168
2/22/12,28.9022,27.3255
