0,1,2
2/23/12,55.6695,34.0158
2/24/12,83.3048,55.9588
2/27/12,91.7595,76.9113
2/28/12,88.7368,87.9337
2/29/12,91.0004,90.4989
3/1/12,71.6579,83.7984
3/2/12,50.4214,71.0266
3/5/12,25.0422,49.0405
3/6/12,16.9894,30.8176
3/7/12,13.2537,18.4284
3/8/12,14.0979,14.7803
3/9/12,19.8976,15.7498
3/12/12,19.4665,17.8207
3/13/12,18.0452,19.1364
3/14/12,8.8567,15.4562
3/15/12,6.1626,11.0215
3/16/12,9.0545,8.0246
3/19/12,14.0015,9.7395
3/20/12,19.0424,14.0328
3/21/12,37.8031,23.6157
3/22/12,56.9235,37.923
3/23/12,72.9497,55.8921
3/26/12,73.3708,67.748
3/27/12,80.7707,75.6971
3/28/12,83.9453,79.3623
3/29/12,87.877,84.1977
3/30/12,75.5151,82.4458
4/2/12,64.456,75.9494
4/3/12,35.253,58.4081
4/4/12,20.2418,39.9836
4/5/12,13.9665,23.1537
4/9/12,41.5904,25.2662
4/10/12,63.2745,39.6105
4/11/12,76.9332,60.5994
4/12/12,71.9804,70.7294
4/13/12,77.518,75.4772
4/16/12,81.357,76.9518
4/17/12,87.6617,82.1789
4/18/12,82.9752,83.998
4/19/12,81.3834,84.0068
4/20/12,72.5667,78.9751
4/23/12,66.8563,73.6021
4/24/12,46.4303,61.9511
4/25/12,47.7485,53.6784
4/26/12,52.6641,48.9477
4/27/12,80.177,60.1966
4/30/12,82.0472,71.6295
5/1/12,59.4254,73.8832
5/2/12,43.1066,61.5264
5/3/12,36.5769,46.3696
5/4/12,54.8387,44.8407
5/7/12,71.2026,54.2061
5/8/12,84.8455,70.2956
5/9/12,86.2188,80.7556
5/10/12,64.325,78.4631
5/11/12,59.3098,69.9512
5/14/12,57.684,60.4396
5/15/12,64.4481,60.4806
5/16/12,58.0492,60.0604
5/17/12,36.6004,53.0326
5/18/12,21.8023,38.8173
5/21/12,8.4563,22.2863
5/22/12,9.3161,13.1915
5/23/12,17.3114,11.6946
5/24/12,32.1301,19.5859
5/25/12,62.6335,37.3584
5/29/12,79.0051,57.9229
5/30/12,79.4074,73.682
5/31/12,80.2198,79.5441
6/1/12,87.5003,82.3758
6/4/12,76.9448,81.5549
6/5/12,46.4164,70.2872
6/6/12,17.9034,47.0882
6/7/12,16.0409,26.7869
6/8/12,36.5096,23.4846
6/11/12,57.4601,36.6702
6/12/12,64.0161,52.662
6/13/12,68.3793,63.2852
6/14/12,62.3724,64.9226
6/15/12,77.3099,69.3539
6/18/12,78.3428,72.6751
6/19/12,76.6228,77.4252
6/20/12,63.4246,72.7967
6/21/12,54.2654,64.7709
6/22/12,51.6765,56.4555
6/25/12,60.4884,55.4768
6/26/12,69.9829,60.7159
6/27/12,81.0615,70.5109
6/28/12,80.4919,77.1788
6/29/12,75.4569,79.0034
7/2/12,76.3304,77.4264
7/3/12,79.956,77.2478
7/5/12,85.7007,80.6623
7/6/12,90.3986,85.3518
7/9/12,90.2489,88.7827
7/10/12,85.8733,88.8403
7/11/12,77.6933,84.6052
7/12/12,80.8053,81.4573
7/13/12,86.2199,81.5728
7/16/12,92.7236,86.5829
7/17/12,89.0452,89.3296
7/18/12,90.4651,90.7446
7/19/12,88.8014,89.4372
7/20/12,88.1633,89.1433
7/23/12,75.3314,84.0987
7/24/12,63.6253,75.7067
7/25/12,60.4567,66.4711
7/26/12,73.0016,65.6945
7/27/12,72.6701,68.7095
7/30/12,72.7134,72.795
7/31/12,74.5817,73.3217
8/1/12,79.986,75.7604
8/2/12,78.7097,77.7591
8/3/12,56.4104,71.702
8/6/12,50.1619,61.7607
8/7/12,29.0222,45.1982
8/8/12,19.1837,32.7893
8/9/12,11.5504,19.9188
8/10/12,24.6942,18.4761
8/13/12,38.1367,24.7938
8/14/12,31.0005,31.2771
8/15/12,15.3405,28.1592
8/16/12,3.7974,16.7128
8/17/12,8.5501,9.2293
8/20/12,24.968,12.4385
8/21/12,52.7476,28.7552
8/22/12,79.7738,52.4965
8/23/12,93.659,75.3934
8/24/12,95.1493,89.5274
8/27/12,91.6664,93.4916
8/28/12,92.556,93.1239
8/29/12,74.6919,86.3048
8/30/12,61.842,76.3633
8/31/12,63.9827,66.8389
9/4/12,59.5215,61.7821
9/5/12,54.7368,59.4137
9/6/12,23.3161,45.8582
9/7/12,22.2347,33.4292
9/10/12,19.3392,21.63
9/11/12,28.9112,23.495
9/12/12,26.8347,25.0284
9/13/12,45.1354,33.6271
9/14/12,42.8649,38.2783
9/17/12,56.5234,48.1746
9/18/12,58.4799,52.6227
9/19/12,77.1139,64.0391
9/20/12,80.7455,72.1131
9/21/12,77.536,78.4651
9/24/12,79.4176,79.233
9/25/12,88.7941,81.9159
9/26/12,96.0988,88.1035
9/27/12,93.5008,92.7979
9/28/12,89.1798,92.9265
10/1/12,83.3046,88.6618
10/2/12,81.9944,84.8263
10/3/12,81.0867,82.1286
10/4/12,75.08,79.387
10/5/12,58.2328,71.4665
10/8/12,56.7949,63.3692
10/9/12,58.2009,57.7428
10/10/12,76.9068,63.9675
10/11/12,81.3326,72.1468
10/12/12,86.7626,81.6673
10/15/12,91.9711,86.6888
10/16/12,90.7398,89.8245
10/17/12,84.9722,89.2277
10/18/12,55.8929,77.2016
10/19/12,40.3175,60.3942
10/22/12,20.3475,38.8526
10/23/12,31.4952,30.7201
10/24/12,18.2512,23.3646
10/25/12,17.3191,22.3552
10/26/12,30.432,22.0007
10/31/12,58.2063,35.3191
11/1/12,70.4466,53.0283
11/2/12,49.1567,59.2699
11/5/12,28.1675,49.2569
11/6/12,15.9143,31.0795
11/7/12,18.3602,20.814
11/8/12,19.3247,17.8664
11/9/12,22.7372,20.1407
11/12/12,19.1184,20.3934
11/13/12,17.4923,19.7827
11/14/12,38.579,25.0633
11/15/12,46.3049,34.1254
11/16/12,54.6953,46.5264
11/19/12,60.7729,53.9244
11/20/12,60.9662,58.8115
11/21/12,59.35,60.3631
11/23/12,43.6198,54.6453
11/26/12,53.9028,52.2909
11/27/12,67.4766,54.9997
11/28/12,73.545,64.9748
11/29/12,73.3718,71.4645
11/30/12,61.8006,69.5725
12/3/12,53.8641,63.0122
12/4/12,48.8785,54.8478
12/5/12,61.5079,54.7502
12/6/12,71.7906,60.7257
12/7/12,67.5258,66.9415
12/10/12,47.9939,62.4368
12/11/12,24.8748,46.7982
12/12/12,12.4938,28.4542
12/13/12,7.871,15.0799
12/14/12,13.1925,11.1858
12/17/12,11.1875,10.7503
12/18/12,9.8819,11.4207
12/19/12,23.6498,14.9064
12/20/12,48.229,27.2536
12/21/12,75.5386,49.1391
12/24/12,82.8316,68.8664
12/26/12,73.9387,77.4363
12/27/12,72.6847,76.485
12/28/12,78.1863,74.9365
12/31/12,66.6096,72.4935
1/2/13,56.1421,66.9793
1/3/13,24.3664,49.0394
1/4/13,27.3128,35.9404
1/7/13,21.7856,24.4883
1/8/13,39.2756,29.458
1/9/13,52.5095,37.8569
1/10/13,67.2654,53.0168
1/11/13,80.9956,66.9235
1/14/13,74.3962,74.219
1/15/13,54.2063,69.866
1/16/13,29.1667,52.5897
1/17/13,24.8395,36.0708
1/18/13,30.9591,28.3217
1/22/13,37.9035,31.234
1/23/13,55.6236,41.4954
1/24/13,59.995,51.174
1/25/13,48.0447,54.5544
1/28/13,38.1435,48.7278
1/29/13,32.4573,39.5485
1/30/13,35.8362,35.479
1/31/13,28.3763,32.2233
2/1/13,16.0859,26.7661
2/4/13,20.3299,21.5974
2/5/13,16.7671,17.7276
2/6/13,33.9058,23.6676
2/7/13,42.3913,31.0214
2/8/13,69.5652,48.6208
2/11/13,81.9175,64.6247
2/12/13,85.1007,78.8612
2/13/13,58.5471,75.1884
2/14/13,54.2272,65.9583
2/15/13,54.8023,55.8588
2/19/13,66.4306,58.4867
2/20/13,69.365,63.5326
2/21/13,74.3217,70.0391
2/22/13,85.3866,76.3578
2/25/13,89.1452,82.9512
2/26/13,88.8624,87.7981
2/27/13,84.2483,87.4186
2/28/13,78.1202,83.7436
3/1/13,74.0113,78.7933
3/4/13,57.4859,69.8725
3/5/13,35.5911,55.6961
3/6/13,14.388,35.8216
3/7/13,6.0547,18.6779
3/8/13,4.7034,8.382
3/11/13,7.4093,6.0558
3/12/13,20.3403,10.8177
3/13/13,32.7088,20.1528
3/14/13,53.0421,35.3638
3/15/13,67.5621,51.1043
3/18/13,84.3557,68.32
3/19/13,88.3557,80.0912
3/20/13,78.2381,83.6499
3/21/13,65.381,77.3249
3/22/13,46.3295,63.3162
3/25/13,41.8617,51.1907
3/26/13,49.8411,46.0108
3/27/13,69.8925,53.8651
3/28/13,84.1104,67.948
4/1/13,61.6667,71.8899
4/2/13,35.4641,60.4137
4/3/13,32.1406,43.0905
4/4/13,60.3378,42.6475
4/5/13,85.9099,59.4628
4/8/13,93.5959,79.9479
4/9/13,91.9791,90.495
4/10/13,84.1942,89.9231
4/11/13,63.6458,79.9397
4/12/13,63.0377,70.2926
4/15/13,72.4875,66.3903
4/16/13,84.1954,73.2402
4/17/13,78.9272,78.5367
4/18/13,74.1222,79.0816
4/19/13,81.1465,78.0653
4/22/13,86.0041,80.4243
4/23/13,85.3157,84.1554
4/24/13,82.2486,84.5228
4/25/13,74.6843,80.7495
4/26/13,81.4961,79.4763
4/29/13,78.8075,78.3293
4/30/13,70.2619,76.8551
5/1/13,59.5306,69.5333
5/2/13,55.0115,61.6013
5/3/13,41.2112,51.9178
5/6/13,20.9319,39.0515
5/7/13,2.9009,21.6813
5/8/13,7.2958,10.3762
5/9/13,5.9535,5.3834
5/10/13,10.0218,7.757
5/13/13,6.7167,7.564
5/14/13,7.2722,8.0036
5/15/13,10.2134,8.0674
5/16/13,35.5556,17.6804
5/17/13,49.0351,31.6013
5/20/13,50.6433,45.078
5/21/13,46.4874,48.7219
5/22/13,32.7068,43.2792
5/23/13,31.0378,36.744
5/24/13,14.853,26.1992
5/28/13,14.7454,20.2121
5/29/13,8.3776,12.6587
5/30/13,7.8749,10.3326
5/31/13,13.0213,9.758
6/3/13,14.3718,11.756
6/4/13,8.7249,12.0393
6/5/13,4.5322,9.2096
6/6/13,11.6218,8.293
6/7/13,16.2635,10.8059
6/10/13,18.9999,15.6284
6/11/13,20.3142,18.5259
6/12/13,21.1762,20.1634
6/13/13,44.7505,28.747
6/14/13,59.8274,41.918
6/17/13,77.932,60.8366
6/18/13,68.0966,68.6187
6/19/13,42.0325,62.687
6/20/13,20.8854,43.6715
6/21/13,3.3775,22.0985
6/24/13,6.0683,10.1104
6/25/13,8.9764,6.1408
6/26/13,28.9309,14.6586
6/27/13,58.0912,31.9995
6/28/13,84.2585,57.0936
7/1/13,92.3063,78.2187
7/2/13,88.5326,88.3658
7/3/13,75.7109,85.5166
7/5/13,53.9886,72.7441
7/8/13,44.0128,57.9041
7/9/13,45.2458,47.7491
7/10/13,55.1444,48.1343
7/11/13,69.5708,56.6537
7/12/13,72.0655,65.5936
7/15/13,88.7861,76.8075
7/16/13,85.4393,82.097
7/17/13,89.9171,88.0475
7/18/13,76.3354,83.8973
7/19/13,79.2863,81.8463
7/22/13,84.9579,80.1932
7/23/13,92.5507,85.5983
7/24/13,71.6108,83.0398
7/25/13,49.7911,71.3175
7/26/13,36.7463,52.7161
7/29/13,34.7523,40.4299
7/30/13,41.5856,37.6947
7/31/13,53.3404,43.2261
8/1/13,46.6275,47.1845
8/2/13,43.2806,47.7495
8/5/13,23.3826,37.7636
8/6/13,28.0349,31.5661
8/7/13,37.5021,29.6399
8/8/13,57.5547,41.0306
8/9/13,75.5876,56.8814
8/12/13,75.0187,69.387
8/13/13,52.0009,67.5357
8/14/13,27.176,51.3985
8/15/13,5.6692,28.282
8/16/13,5.046,12.6304
8/19/13,4.1626,4.9593
8/20/13,12.6965,7.3017
8/21/13,11.802,9.5537
8/22/13,26.0615,16.8533
8/23/13,48.7838,28.8824
8/26/13,80.2809,51.7087
8/27/13,98.419,75.8279
8/28/13,98.1488,92.2829
8/29/13,98.2834,98.2837
8/30/13,91.3177,95.9166
9/3/13,72.1756,87.2589
9/4/13,45.2293,69.5742
9/5/13,22.0067,46.4705
9/6/13,12.7633,26.6664
9/9/13,19.5376,18.1025
9/10/13,20.0309,17.4439
9/11/13,39.5168,26.3618
9/12/13,44.126,34.5579
9/13/13,61.1471,48.2633
9/16/13,51.4316,52.2349
9/17/13,54.4261,55.6682
9/18/13,64.4066,56.7547
9/19/13,69.8744,62.9023
9/20/13,70.0571,68.1127
9/23/13,70.495,70.1421
9/24/13,82.3038,74.2853
9/25/13,94.3165,82.3717
9/26/13,89.914,88.8448
9/27/13,81.1789,88.4698
9/30/13,53.6324,74.9085
10/1/13,30.6917,55.1677
10/2/13,22.6585,35.6609
10/3/13,36.1175,29.8226
10/4/13,48.8704,35.8821
10/7/13,60.6546,48.5475
10/8/13,63.7252,57.7501
10/9/13,53.4261,59.2686
10/10/13,47.4874,54.8796
10/11/13,49.5673,50.1603
10/14/13,53.0408,50.0318
10/15/13,42.1941,48.2674
10/16/13,50.1288,48.4546
10/17/13,73.3668,55.2299
10/18/13,94.0634,72.5197
10/21/13,87.9428,85.1244
10/22/13,89.0312,90.3458
10/23/13,86.3682,87.7807
10/24/13,81.984,85.7945
10/25/13,69.4986,79.2836
10/28/13,55.9146,69.1324
10/29/13,61.5919,62.335
10/30/13,54.8205,57.4423
10/31/13,46.6364,54.3496
11/1/13,24.9233,42.1267
11/4/13,16.7007,29.4201
11/5/13,13.0985,18.2409
11/6/13,13.5557,14.4517
11/7/13,24.0212,16.8918
11/8/13,21.874,19.817
11/11/13,18.421,21.4387
11/12/13,6.2746,15.5232
11/13/13,15.8973,13.531
11/14/13,44.8644,22.3454
11/15/13,71.5622,44.108
11/18/13,95.0521,70.4929
11/19/13,86.8785,84.4976
11/20/13,61.2333,81.0546
11/21/13,43.1569,63.7562
11/22/13,46.3852,50.2585
11/25/13,73.5331,54.3584
11/26/13,90.5569,70.1584
11/27/13,96.486,86.8587
11/29/13,91.4192,92.8207
12/2/13,59.4499,82.4517
12/3/13,36.8178,62.5623
12/4/13,15.6525,37.3067
12/5/13,19.3495,23.9399
12/6/13,24.6221,19.8747
12/9/13,40.5991,28.1902
12/10/13,69.302,44.8411
12/11/13,77.4428,62.448
12/12/13,70.5908,72.4452
12/13/13,59.9308,69.3215
12/16/13,61.6493,64.057
12/17/13,79.8624,67.1475
12/18/13,80.4745,73.9954
12/19/13,72.3351,77.5573
12/20/13,71.5107,74.7734
12/23/13,70.8461,71.564
12/24/13,75.5065,72.6211
12/26/13,45.6796,64.0108
12/27/13,27.0141,49.4001
12/30/13,20.682,31.1252
12/31/13,23.7143,23.8035
1/2/14,47.8535,30.7499
1/3/14,59.1127,43.5602
1/6/14,84.4329,63.7997
1/7/14,83.1899,75.5785
1/8/14,62.9206,76.8478
1/9/14,47.1727,64.4277
1/10/14,50.6402,53.5778
1/13/14,75.7528,57.8552
1/14/14,82.5175,69.6368
1/15/14,75.3927,77.8877
1/16/14,71.384,76.4314
1/17/14,82.1966,76.3244
1/21/14,85.3387,79.6398
1/22/14,70.9591,79.4981
1/23/14,62.6854,72.9944
1/24/14,56.2419,63.2955
1/27/14,51.6735,56.8669
1/28/14,60.4167,56.1107
1/29/14,72.1262,61.4055
1/30/14,96.5107,76.3512
1/31/14,96.5107,88.3825
2/3/14,98.6338,97.2184
2/4/14,83.5294,92.8913
2/5/14,54.5144,78.8925
2/6/14,23.7708,53.9382
2/7/14,19.6575,32.6476
2/10/14,38.0244,27.1509
2/11/14,50.8161,36.166
2/12/14,40.6536,43.1647
2/13/14,43.3205,44.9301
2/14/14,61.5023,48.4922
2/18/14,86.6967,63.8398
2/19/14,84.7316,77.6435
2/20/14,64.3395,78.5893
2/21/14,51.1431,66.7381
2/24/14,44.8988,53.4605
2/25/14,65.291,53.7776
2/26/14,83.5317,64.5739
2/27/14,98.5317,82.4515
2/28/14,95.226,92.4298
3/3/14,90.1165,94.6247
3/4/14,57.9737,81.1054
3/5/14,29.4443,59.1782
3/6/14,4.8448,30.7543
3/7/14,8.4812,14.2568
3/10/14,7.4526,6.9262
3/11/14,5.9876,7.3071
3/12/14,23.1304,12.1902
3/13/14,53.889,27.669
3/14/14,73.8464,50.2886
3/17/14,70.5959,66.1104
3/18/14,66.0345,70.1589
3/19/14,45.7386,60.7897
3/20/14,34.6914,48.8215
3/21/14,30.8711,37.1004
3/24/14,57.9862,41.1829
3/25/14,81.544,56.8004
3/26/14,91.5255,77.0186
3/27/14,90.3339,87.8011
3/28/14,83.3968,88.4187
3/31/14,61.4533,78.3947
4/1/14,34.3339,59.728
4/2/14,13.209,36.3321
4/3/14,11.7097,19.7509
4/4/14,37.6783,20.8657
4/7/14,66.3557,38.5812
4/8/14,90.3039,64.7793
4/9/14,95.5801,84.0799
4/10/14,89.1678,91.6839
4/11/14,80.5258,88.4246
4/14/14,75.699,81.7975
4/15/14,80.5475,78.9241
4/16/14,85.618,80.6215
4/17/14,60.4989,75.5548
4/21/14,39.6384,61.9185
4/22/14,21.1215,40.4196
4/23/14,43.4754,34.7451
4/24/14,61.1709,41.9226
4/25/14,70.6156,58.4206
4/28/14,61.9413,64.5759
4/29/14,46.9606,59.8391
4/30/14,36.0749,48.3256
5/1/14,53.1566,45.3974
5/2/14,71.5323,53.5879
5/5/14,81.7901,68.8263
5/6/14,74.1404,75.8209
5/7/14,70.0368,75.3224
5/8/14,70.9488,71.7086
5/9/14,53.969,64.9848
5/12/14,32.6275,52.5151
5/13/14,32.584,39.7268
5/14/14,54.9395,40.0503
5/15/14,79.1558,55.5598
5/16/14,83.3828,72.4927
5/19/14,73.3553,78.6313
5/20/14,55.6079,70.782
5/21/14,36.8177,55.2603
5/22/14,22.232,38.2192
5/23/14,22.9276,27.3258
5/27/14,49.8938,31.6845
5/28/14,77.707,50.1761
5/29/14,87.1264,71.5758
5/30/14,73.4901,79.4412
6/2/14,41.0006,67.2057
6/3/14,20.5409,45.0105
6/4/14,1.1525,20.898
6/5/14,6.4869,9.3934
6/6/14,23.0097,10.2164
6/9/14,36.0273,21.8413
6/10/14,34.5499,31.1956
6/11/14,26.2566,32.2779
6/12/14,34.8515,31.886
6/13/14,57.0143,39.3741
6/16/14,74.0537,55.3065
6/17/14,54.2867,61.7849
6/18/14,60.7563,63.0322
6/19/14,46.2018,53.7483
6/20/14,63.8889,56.949
6/23/14,50,53.3636
6/24/14,72.2437,62.0442
6/25/14,78.8018,67.0152
6/26/14,89.4567,80.1674
6/27/14,82.6892,83.6492
6/30/14,78.1852,83.4437
7/1/14,48.3758,69.75
7/2/14,23.8113,50.1241
7/3/14,6.5313,26.2394
7/7/14,15.1303,15.1576
7/8/14,39.2746,20.312
7/9/14,65.2377,39.8809
7/10/14,82.303,62.2718
7/11/14,88.1419,78.5609
7/14/14,58.9749,76.4733
7/15/14,56.7992,67.972
7/16/14,55.0489,56.941
7/17/14,85.4041,65.7507
7/18/14,90.6073,77.0201
7/21/14,85.6643,87.2252
7/22/14,80.5642,85.6119
7/23/14,79.4736,81.9007
7/24/14,55.7274,71.9218
7/25/14,57.1309,64.1107
7/28/14,49.1228,53.9937
7/29/14,74.269,60.1742
7/30/14,53.2577,58.8832
7/31/14,38.6967,55.4078
8/1/14,29.161,40.3718
8/4/14,39.5625,35.8067
8/5/14,61.2101,43.3112
8/6/14,66.309,55.6939
8/7/14,80.5795,69.3662
8/8/14,73.39,73.4262
8/11/14,73.1227,75.6974
8/12/14,55.8198,67.4442
8/13/14,61.846,63.5962
8/14/14,67.1574,61.6077
8/15/14,76.0629,68.3554
8/18/14,63.8675,69.0293
8/19/14,50.2213,63.3839
8/20/14,29.6917,47.9268
8/21/14,31.6569,37.19
8/22/14,46.5186,35.9557
8/25/14,77.0482,51.7412
8/26/14,90.0433,71.2034
8/27/14,93.1328,86.7414
8/28/14,90.2228,91.133
8/29/14,92.36,91.9052
9/2/14,67.9561,83.513
9/3/14,48.5564,69.6242
9/4/14,18.4258,44.9794
9/5/14,13.6501,26.8774
9/8/14,3.5274,11.8677
9/9/14,3.1944,6.7906
9/10/14,3.2008,3.3075
9/11/14,2.2999,2.8984
9/12/14,2.643,2.7146
9/15/14,2.39,2.4443
9/16/14,4.6123,3.2151
9/17/14,5.5744,4.1922
9/18/14,15.5373,8.5747
9/19/14,45.3326,22.1481
9/22/14,74.5515,45.1405
9/23/14,96.1201,72.0014
9/24/14,87.7339,86.1352
9/25/14,87.4608,90.4383
9/26/14,76.5634,83.9194
9/29/14,73.7654,79.2632
9/30/14,69.5513,73.2933
10/1/14,75.4842,72.9336
10/2/14,82.7832,75.9396
10/3/14,89.2115,82.493
10/6/14,89.3301,87.1083
10/7/14,89.4586,89.3334
10/8/14,89.107,89.2986
10/9/14,83.2316,87.2657
10/10/14,75.9074,82.7487
10/13/14,69.0389,76.0593
10/14/14,78.453,74.4664
10/15/14,67.3397,71.6105
10/16/14,48.6928,64.8285
10/17/14,19.5274,45.1866
10/20/14,15.301,27.8404
10/21/14,13.1841,16.0041
10/22/14,16.0932,14.8594
10/23/14,20.4168,16.5647
10/24/14,27.5952,21.3684
10/27/14,40.8127,29.6082
10/28/14,34.3404,34.2494
10/29/14,25.5125,33.5552
10/30/14,9.4419,23.0983
10/31/14,27.1474,20.7006
11/3/14,34.0705,23.5533
11/4/14,45.7217,35.6466
11/5/14,35.8829,38.5584
11/6/14,26.7838,36.1295
11/7/14,44.7159,35.7942
11/10/14,40.9009,37.4669
11/11/14,47.173,44.2633
11/12/14,21.4241,36.4993
11/13/14,15.9198,28.1723
11/14/14,22.0146,19.7861
11/17/14,17.7327,18.5557
11/18/14,22.6475,20.7983
11/19/14,9.3797,16.5866
11/20/14,21.7621,17.9298
11/21/14,45.3277,25.4898
11/24/14,77.5406,48.2101
11/25/14,94.3081,72.3921
11/26/14,95.8219,89.2235
11/28/14,96.574,95.568
12/1/14,81.2905,91.2288
12/2/14,49.3006,75.7217
12/3/14,18.8833,49.8248
12/4/14,9.1295,25.7711
12/5/14,10.3953,12.8027
12/8/14,35.0405,18.1885
12/9/14,53.2011,32.879
12/10/14,75.3029,54.5149
12/11/14,67.354,65.286
12/12/14,59.9934,67.5501
12/15/14,59.4327,62.26
12/16/14,61.5923,60.3395
12/17/14,61.8414,60.9555
12/18/14,57.8046,60.4127
12/19/14,53.2296,57.6252
12/22/14,64.6416,58.5586
12/23/14,48.2523,55.3745
12/24/14,43.1745,52.0228
12/26/14,28.0404,39.8224
12/29/14,45.0839,38.7663
12/30/14,56.6667,43.2637
12/31/14,66.8454,56.1987
1/2/15,70.8509,64.7876
1/5/15,73.2076,70.3013
1/6/15,76.0362,73.3649
1/7/15,82.3553,77.1997
1/8/15,77.8587,78.7501
1/9/15,75.9425,78.7189
1/12/15,77.0877,76.963
1/13/15,87.7624,80.2642
1/14/15,87.5183,84.1228
1/15/15,86.5884,87.2897
1/16/15,67.3393,80.482
1/20/15,61.4453,71.791
1/21/15,44.3015,57.6954
1/22/15,42.5799,49.4422
1/23/15,53.3815,46.7543
1/26/15,67.8834,54.6149
1/27/15,79.9817,67.0822
1/28/15,80.9402,76.2684
1/29/15,75.5083,78.8101
1/30/15,85.6705,80.7063
2/2/15,83.872,81.6836
2/3/15,68.5174,79.3533
2/4/15,47.9816,66.7903
2/5/15,24.16,46.8863
2/6/15,18.0117,30.0511
2/9/15,7.6331,16.6016
2/10/15,3.1362,9.5937
2/11/15,8.6026,6.4573
2/12/15,21.7751,11.1713
2/13/15,27.7333,19.3703
2/17/15,26.9518,25.4868
2/18/15,26.9946,27.2266
2/19/15,35.5072,29.8179
2/20/15,50.9476,37.8165
2/23/15,67.5756,51.3435
2/24/15,85.2276,67.917
2/25/15,97.4701,83.4245
2/26/15,85.4217,89.3731
2/27/15,76.6034,86.4984
3/2/15,44.2184,68.7478
3/3/15,24.3591,48.3936
3/4/15,1.7462,23.4413
3/5/15,7.1562,11.0872
3/6/15,7.5681,5.4902
3/9/15,16.8131,10.5125
3/10/15,26.2376,16.873
3/11/15,55.6804,32.9104
3/12/15,70.0845,50.6675
3/13/15,69.5574,65.1074
3/16/15,50.2773,63.3064
3/17/15,41.8043,53.8796
3/18/15,58.4675,50.183
3/19/15,68.7603,56.344
3/20/15,79.0795,68.7691
3/23/15,79.0795,75.6398
3/24/15,90.3499,82.8363
3/25/15,76.9913,82.1402
3/26/15,47.3382,71.5598
3/27/15,26.8354,50.3883
3/30/15,29.7468,34.6401
3/31/15,48.9451,35.1758
4/1/15,60.3492,46.3471
4/2/15,58.7243,56.0062
4/6/15,53.1941,57.4225
4/7/15,61.7402,57.8862
4/8/15,76.9905,63.9749
4/9/15,66.3966,68.3757
4/10/15,46.4333,63.2734
4/13/15,26.9665,46.5988
4/14/15,40.5292,37.9764
4/15/15,49.8449,39.1136
4/16/15,54.5931,48.3224
4/17/15,64.252,56.23
4/20/15,58.5197,59.1216
4/21/15,57.4707,60.0808
4/22/15,30.1149,48.7018
4/23/15,24.4895,37.3584
4/24/15,26.0119,26.8721
4/27/15,41.8161,30.7725
4/28/15,34.3168,34.0483
4/29/15,22.2793,32.8041
4/30/15,15.4947,24.0302
5/1/15,14.924,17.566
5/4/15,11.4547,13.9578
5/5/15,6.8868,11.0885
